# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 4256
# Starting tid 1,  OS-TID 10948
# Starting tid 2,  OS-TID 5624
# Starting tid 3,  OS-TID 5912
# Starting tid 4,  OS-TID 1148
# Starting tid 5,  OS-TID 10188
# Starting tid 6,  OS-TID 7332
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Threading\threading.exe                000000a90000  000000acbfff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  4256 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 4256 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76f94f87   ICOUNT:   2301656   EXECUTIONS:    100072   #BYTES: 79   %:  11.3   cumltv%:  11.3  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 44f87
XDIS 76f950ad: BASE 8BE5                     mov esp, ebp
XDIS 76f950af: BASE 5D                       pop ebp
XDIS 76f950b0: BASE C20C00                   ret 0xc

BLOCK:     6   PC: 76f94f5a   ICOUNT:    700504   EXECUTIONS:    100072   #BYTES: 24   %:  3.44   cumltv%:  37.8  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 44f5a
XDIS 76f94f5a: BASE 8BCF                     mov ecx, edi
XDIS 76f94f5c: BASE C1E903                   shr ecx, 0x3
XDIS 76f94f5f: BASE 330F                     xor ecx, dword ptr [edi]
XDIS 76f94f61: BASE 330DB4170777             xor ecx, dword ptr [0x770717b4]
XDIS 76f94f67: BASE 33CB                     xor ecx, ebx
XDIS 76f94f69: BASE 6685C9                   test cx, cx
XDIS 76f94f6c: BASE 0F8512E40400             jnz 0x76fe3384

BLOCK:     7   PC: 76f94f72   ICOUNT:    700504   EXECUTIONS:    100072   #BYTES: 21   %:  3.44   cumltv%:  41.3  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 44f72
XDIS 76f94f72: BASE C1E90D                   shr ecx, 0xd
XDIS 76f94f75: BASE 8BC7                     mov eax, edi
XDIS 76f94f77: BASE 2BC1                     sub eax, ecx
XDIS 76f94f79: BASE 8B30                     mov esi, dword ptr [eax]
XDIS 76f94f7b: BASE 89742418                 mov dword ptr [esp+0x18], esi
XDIS 76f94f7f: BASE 85F6                     test esi, esi
XDIS 76f94f81: BASE 0F84FDE30400             jz 0x76fe3384

BLOCK:     8   PC: 76f95049   ICOUNT:    700504   EXECUTIONS:    100072   #BYTES: 29   %:  3.44   cumltv%:  44.7  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 45049
XDIS 76f95049: BASE 8B442420                 mov eax, dword ptr [esp+0x20]
XDIS 76f9504d: BASE 8B7C2418                 mov edi, dword ptr [esp+0x18]
XDIS 76f95051: BASE 8B4C2424                 mov ecx, dword ptr [esp+0x24]
XDIS 76f95055: BASE 8B4018                   mov eax, dword ptr [eax+0x18]
XDIS 76f95058: BASE 0FB308                   btr dword ptr [eax], ecx
XDIS 76f9505b: BASE 66837F0C00               cmp word ptr [edi+0xc], 0x0
XDIS 76f95060: BASE 0F8578E20400             jnz 0x76fe32de

BLOCK:     9   PC: 76f95026   ICOUNT:    600432   EXECUTIONS:    100072   #BYTES: 22   %:  2.95   cumltv%:  47.6  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 45026
XDIS 76f95026: BASE 8BCE                     mov ecx, esi
XDIS 76f95028: BASE 8BC6                     mov eax, esi
XDIS 76f9502a: BASE 81C900000080             or ecx, 0x80000000
XDIS 76f95030: BASE F00FB10A                 lock cmpxchg dword ptr [edx], ecx
XDIS 76f95034: BASE 3BC6                     cmp eax, esi
XDIS 76f95036: BASE 0F85A4030000             jnz 0x76f953e0

BLOCK:    10   PC: 00aa59ce   ICOUNT:    500565   EXECUTIONS:    100113   #BYTES: 11   %:  2.46   cumltv%:  50.1  FN: unnamedImageEntryPoint  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Threading\threading.exe  OFFSET: 159ce
XDIS 00aa59ce: BASE 8BFF                     mov edi, edi
XDIS 00aa59d0: BASE 55                       push ebp
XDIS 00aa59d1: BASE 8BEC                     mov ebp, esp
XDIS 00aa59d3: BASE 837D0800                 cmp dword ptr [ebp+0x8], 0x0
XDIS 00aa59d7: BASE 742D                     jz 0xaa5a06

BLOCK:    11   PC: 745fef70   ICOUNT:    500195   EXECUTIONS:    100039   #BYTES: 12   %:  2.45   cumltv%:  52.6  FN: HeapFree  IMG: C:\Windows\SysWOW64\kernel32.dll  OFFSET: 1ef70
XDIS 745fef70: BASE 8BFF                     mov edi, edi
XDIS 745fef72: BASE 55                       push ebp
XDIS 745fef73: BASE 8BEC                     mov ebp, esp
XDIS 745fef75: BASE 5D                       pop ebp
XDIS 745fef76: BASE FF25E0106674             jmp dword ptr [0x746610e0]

BLOCK:    12   PC: 76f95085   ICOUNT:    499895   EXECUTIONS:     99979   #BYTES: 15   %:  2.45   cumltv%:    55  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 45085
XDIS 76f95085: BASE 8D771C                   lea esi, ptr [edi+0x1c]
XDIS 76f95088: BASE 8902                     mov dword ptr [edx], eax
XDIS 76f9508a: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 76f9508c: BASE A802                     test al, 0x2
XDIS 76f9508e: BASE 0F8416020000             jz 0x76f952aa

BLOCK:    13   PC: 76f95440   ICOUNT:    402204   EXECUTIONS:    100551   #BYTES: 13   %:  1.97   cumltv%:    57  FN: RtlGetCurrentServiceSessionId  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 45440
XDIS 76f95440: BASE 64A130000000             mov eax, dword ptr fs:[0x30]
XDIS 76f95446: BASE 8B4050                   mov eax, dword ptr [eax+0x50]
XDIS 76f95449: BASE 85C0                     test eax, eax
XDIS 76f9544b: BASE 7501                     jnz 0x76f9544e

BLOCK:    14   PC: 76f95420   ICOUNT:    401008   EXECUTIONS:    100252   #BYTES: 15   %:  1.97   cumltv%:    59  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 45420
XDIS 76f95420: BASE A1B4160777               mov eax, dword ptr [0x770716b4]
XDIS 76f95425: BASE 8BD1                     mov edx, ecx
XDIS 76f95427: BASE A801                     test al, 0x1
XDIS 76f95429: BASE 0F8592DF0400             jnz 0x76fe33c1

BLOCK:    15   PC: 00aa59d9   ICOUNT:    400156   EXECUTIONS:    100039   #BYTES: 17   %:  1.96   cumltv%:  60.9  FN: unnamedImageEntryPoint  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Threading\threading.exe  OFFSET: 159d9
XDIS 00aa59d9: BASE FF7508                   push dword ptr [ebp+0x8]
XDIS 00aa59dc: BASE 6A00                     push 0x0
XDIS 00aa59de: BASE FF35DC80AC00             push dword ptr [0xac80dc]
XDIS 00aa59e4: BASE FF15E050AB00             call dword ptr [0xab50e0]

BLOCK:    16   PC: 00a9d72c   ICOUNT:    400096   EXECUTIONS:    100024   #BYTES:  5   %:  1.96   cumltv%:  62.9  FN: unnamedImageEntryPoint  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Threading\threading.exe  OFFSET: d72c
XDIS 00a9d72c: BASE 59                       pop ecx
XDIS 00a9d72d: BASE 8BE5                     mov esp, ebp
XDIS 00a9d72f: BASE 5D                       pop ebp
XDIS 00a9d730: BASE C3                       ret 

BLOCK:    17   PC: 00a98602   ICOUNT:    400056   EXECUTIONS:    100014   #BYTES: 11   %:  1.96   cumltv%:  64.8  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Threading\threading.exe  OFFSET: 8602
XDIS 00a98602: BASE 55                       push ebp
XDIS 00a98603: BASE 8BEC                     mov ebp, esp
XDIS 00a98605: BASE FF7508                   push dword ptr [ebp+0x8]
XDIS 00a98608: BASE E85B0B0000               call 0xa99168

BLOCK:    18   PC: 00a92a30   ICOUNT:    400000   EXECUTIONS:    100000   #BYTES: 10   %:  1.96   cumltv%:  66.8  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Threading\threading.exe  OFFSET: 2a30
XDIS 00a92a30: BASE 8B30                     mov esi, dword ptr [eax]
XDIS 00a92a32: BASE 6A0C                     push 0xc
XDIS 00a92a34: BASE 50                       push eax
XDIS 00a92a35: BASE E8C85B0000               call 0xa98602

BLOCK:    19   PC: 00a92a3a   ICOUNT:    400000   EXECUTIONS:    100000   #BYTES:  9   %:  1.96   cumltv%:  68.8  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Threading\threading.exe  OFFSET: 2a3a
XDIS 00a92a3a: BASE 83C408                   add esp, 0x8
XDIS 00a92a3d: BASE 8BC6                     mov eax, esi
XDIS 00a92a3f: BASE 85F6                     test esi, esi
XDIS 00a92a41: BASE 75ED                     jnz 0xa92a30

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 4256 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*mem-atomic                                                       102579
*stack-read                                                      3213091
*stack-write                                                     3428019
*mem-read-1                                                       757664
*mem-read-2                                                       337611
*mem-read-4                                                      5792928
*mem-read-8                                                           93
*mem-read-16                                                           1
*mem-write-1                                                      113658
*mem-write-2                                                        7100
*mem-write-4                                                     3755090
*mem-write-8                                                          99
*mem-write-16                                                          1
*mem-read                                                        6888297
*mem-write                                                       3875948
*mem                                                            10044703
*isa-ext-BASE                                                   20378172
*isa-ext-RDRAND                                                        1
*isa-ext-RDTSCP                                                        2
*isa-ext-SSE                                                           9
*isa-ext-SSE2                                                         14
*isa-ext-X87                                                           3
*isa-ext-XSAVE                                                         1
*isa-set-CMOV                                                         24
*isa-set-I186                                                     824626
*isa-set-I386                                                     447041
*isa-set-I486REAL                                                 101267
*isa-set-I86                                                    19005121
*isa-set-PENTIUMREAL                                                  93
*isa-set-RDRAND                                                        1
*isa-set-RDTSCP                                                        2
*isa-set-SSE                                                           8
*isa-set-SSE2                                                         14
*isa-set-SSEMXCSR                                                      1
*isa-set-X87                                                           3
*isa-set-XSAVE                                                         1
*category-BINARY                                                 2177800
*category-BITBYTE                                                 100949
*category-CALL                                                    614287
*category-CMOV                                                        24
*category-COND_BR                                                3161372
*category-CONVERT                                                   1658
*category-DATAXFER                                               6620298
*category-FLAGOP                                                      62
*category-LOGICAL                                                3110582
*category-LOGICAL_FP                                                   6
*category-MISC                                                    331262
*category-NOP                                                        653
*category-POP                                                    1032983
*category-PUSH                                                   1659732
*category-RDRAND                                                       1
*category-RET                                                     614030
*category-ROTATE                                                     521
*category-SEMAPHORE                                               101357
*category-SETCC                                                      173
*category-SHIFT                                                   617715
*category-SSE                                                          1
*category-STRINGOP                                                 16383
*category-SYSTEM                                                       2
*category-UNCOND_BR                                               216347
*category-X87_ALU                                                      3
*category-XSAVE                                                        1
*ilen-1                                                          2708130
*ilen-2                                                          6275209
*ilen-3                                                          3792529
*ilen-4                                                          2460071
*ilen-5                                                          1135554
*ilen-6                                                          3287820
*ilen-7                                                           414939
*ilen-8                                                           301613
*ilen-10                                                            2222
*ilen-11                                                             115
*nop-ilen-1                                                          652
*nop-ilen-2                                                            1
*sse-packed                                                           23
*legacy-prefixes-0                                              19722506
*legacy-prefixes-1                                                655375
*legacy-prefixes-2                                                   321
*legacy-prefixes-and-escapes-0                                  16635903
*legacy-prefixes-and-escapes-1                                   3639773
*legacy-prefixes-and-escapes-2                                    102522
*legacy-prefixes-and-escapes-3                                         4
*segment_prefix                                                   105715
*lock_prefix                                                      102452
*rep_prefix                                                        11547
*repne_prefix                                                       4727
*66_prefix                                                        431576
*loadop                                                          5594326
*one-memops                                                      9535715
*two-memops                                                       508988
*cond-branch-forward                                             3024712
*cond-branch-backward                                             136660
*disp_only                                                        920217
*index_disp                                                          753
*base_only                                                       4697897
*base_disp                                                       4396018
*base_index                                                        26019
*base_index_disp                                                    3799
*scale_1                                                        10352743
*scale_2                                                            9378
*scale_4                                                           11205
*scale_8                                                            2339
*memdisp8                                                        4697074
*memdisp32                                                        948208
*elements_i1_128                                                       6
*convert_i32_1                                                      1658
*dataxfer_i64_1                                                        6
*dataxfer_fp_single_4                                                  2
*PL-prefixed-COND-BR                                                  52
*PL-prefixed-UNCOND-BR                                                 6
*PL-prefixed-RET                                                     188
*PL-prefixed-CALL                                                      6
ADC_GPRv_GPRv_13                                                      10
ADC_GPRv_IMMb                                                          9
ADC_GPRv_MEMv                                                          4
ADD_GPR8_GPR8_02                                                      89
ADD_GPR8_IMMb_80r0                                                     5
ADD_GPRv_GPRv_03                                                  211018
ADD_GPRv_IMMb                                                     130692
ADD_GPRv_IMMz                                                        238
ADD_GPRv_MEMv                                                     102348
ADD_MEMv_GPRv                                                        572
ADD_MEMv_IMMb                                                        472
ADD_OrAX_IMMz                                                        353
AND_AL_IMMb                                                          591
AND_GPR8_GPR8_22                                                      10
AND_GPR8_IMMb_80r4                                                   194
AND_GPR8_MEMb                                                        600
AND_GPRv_GPRv_23                                                     743
AND_GPRv_IMMb                                                     106971
AND_GPRv_IMMz                                                        476
AND_GPRv_MEMv                                                        149
AND_MEMb_IMMb_80r4                                                   208
AND_MEMv_GPRv                                                        183
AND_MEMv_IMMb                                                        885
AND_MEMv_IMMz                                                         11
AND_OrAX_IMMz                                                        368
AND_LOCK_MEMv_GPRv                                                     7
BSF_GPRv_GPRv                                                          7
BT_GPRv_IMMb                                                           5
BT_MEMv_IMMb                                                           5
BTR_GPRv_GPRv                                                          6
BTR_MEMv_GPRv                                                     100072
BTR_LOCK_MEMv_IMMb                                                   377
BTS_GPRv_GPRv                                                          8
BTS_LOCK_MEMv_IMMb                                                   469
CALL_NEAR_GPRv                                                       442
CALL_NEAR_MEMv                                                    101434
CALL_NEAR_RELBRz                                                  512411
CDQ                                                                 1658
CLD                                                                   31
CMOVB_GPRv_GPRv                                                        1
CMOVNB_GPRv_MEMv                                                       4
CMOVNZ_GPRv_GPRv                                                       4
CMOVS_GPRv_GPRv                                                        1
CMOVZ_GPRv_GPRv                                                       14
CMP_AL_IMMb                                                          377
CMP_GPR8_GPR8_3A                                                    2718
CMP_GPR8_IMMb_80r7                                                    82
CMP_GPR8_MEMb                                                      11526
CMP_GPRv_GPRv_3B                                                  225563
CMP_GPRv_IMMb                                                     111143
CMP_GPRv_IMMz                                                       1795
CMP_GPRv_MEMv                                                     108383
CMP_MEMb_GPR8                                                        788
CMP_MEMb_IMMb_80r7                                                405326
CMP_MEMv_GPRv                                                       5233
CMP_MEMv_IMMb                                                     307857
CMP_MEMv_IMMz                                                     101261
CMP_OrAX_IMMz                                                        434
CMPXCHG8B_LOCK_MEMq                                                   93
CMPXCHG_LOCK_MEMv_GPRv                                            101139
CPUID                                                                  3
DEC_GPR8                                                               2
DEC_GPRv_48                                                         5620
DEC_MEMv                                                             469
DEC_LOCK_MEMv                                                        111
DIV_GPRv                                                             134
DIV_MEMv                                                               1
FNCLEX                                                                 1
FNSTCW_MEMmem16                                                        1
FWAIT                                                                  1
IMUL_GPRv_GPRv                                                    101788
IMUL_GPRv_GPRv_IMMb                                                   94
IMUL_GPRv_GPRv_IMMz                                                  736
IMUL_GPRv_MEMv                                                       107
IMUL_GPRv_MEMv_IMMb                                                  112
INC_GPR8                                                             106
INC_GPRv_40                                                       115704
INC_MEMv                                                            1952
INC_LOCK_MEMv                                                        124
JB_RELBRb                                                           7433
JB_RELBRz                                                           1762
JBE_RELBRb                                                          1762
JBE_RELBRz                                                        102107
JL_RELBRb                                                            628
JL_RELBRz                                                             45
JLE_RELBRb                                                           506
JLE_RELBRz                                                           491
JMP_MEMv                                                          100891
JMP_RELBRb                                                         12078
JMP_RELBRz                                                        103125
JMP_FAR_PTRp_IMMw                                                    253
JNB_RELBRb                                                          5966
JNB_RELBRz                                                          3622
JNBE_RELBRb                                                         1857
JNBE_RELBRz                                                         3058
JNL_RELBRb                                                          2554
JNL_RELBRz                                                        100852
JNLE_RELBRb                                                         3636
JNLE_RELBRz                                                          315
JNS_RELBRb                                                           636
JNS_RELBRz                                                           123
JNZ_RELBRb                                                        346520
JNZ_RELBRz                                                       1321308
JS_RELBRb                                                           2499
JS_RELBRz                                                           1518
JZ_RELBRb                                                         237006
JZ_RELBRz                                                        1015168
LEA_GPRv_AGEN                                                     330962
LEAVE                                                                289
LFENCE                                                                 8
MOV_AL_MEMb                                                            1
MOV_GPR8_GPR8_8A                                                     848
MOV_GPR8_IMMb_B0                                                     550
MOV_GPR8_MEMb                                                      25860
MOV_GPRv_GPRv_8B                                                 2163651
MOV_GPRv_IMMv                                                     206227
MOV_GPRv_MEMv                                                    2300871
MOV_MEMb_GPR8                                                       8428
MOV_MEMb_IMMb                                                     103476
MOV_MEMv_GPRv                                                     958683
MOV_MEMv_IMMz                                                     308064
MOV_MEMv_OrAX                                                       1055
MOV_OrAX_MEMv                                                     208428
MOVLPD_MEMq_XMMsd                                                      6
MOVSD                                                                 40
MOVSX_GPRv_GPR8                                                      168
MOVSX_GPRv_MEMb                                                        7
MOVUPS_MEMps_XMMps                                                     1
MOVUPS_XMMps_MEMps                                                     1
MOVZX_GPRv_GPR16                                                  305904
MOVZX_GPRv_GPR8                                                     1549
MOVZX_GPRv_MEMb                                                     3238
MOVZX_GPRv_MEMw                                                    23143
MUL_GPRv                                                              67
MUL_MEMv                                                              16
NEG_GPR8                                                               4
NEG_GPRv                                                            1058
NOP_90                                                               653
NOT_GPR8                                                             185
NOT_GPRv                                                             693
OR_AL_IMMb                                                            77
OR_GPR8_GPR8_0A                                                      237
OR_GPRv_GPRv_0B                                                   100497
OR_GPRv_IMMb                                                        3173
OR_GPRv_IMMz                                                      100081
OR_GPRv_MEMv                                                         339
OR_MEMb_GPR8                                                           2
OR_MEMb_IMMb_80r1                                                    130
OR_MEMv_GPRv                                                         151
OR_MEMv_IMMb                                                         320
OR_MEMv_IMMz                                                           7
OR_OrAX_IMMz                                                          33
OR_LOCK_MEMv_GPRv                                                      7
POP_GPRv_58                                                      1032983
PUSH_GPRv_50                                                     1044501
PUSH_IMMb                                                         205753
PUSH_IMMz                                                           4190
PUSH_MEMv                                                         405288
RDRAND_GPRv                                                            1
RDTSCP                                                                 2
REPNE_SCASB                                                         4410
REPNE_SCASW                                                          317
REP_MOVSB                                                            513
REP_MOVSD                                                           1713
REP_STOSB                                                            897
REP_STOSD                                                           8424
RET_NEAR                                                          506727
RET_NEAR_IMMw                                                     107303
ROR_GPRv_CL                                                          521
SAR_GPRv_IMMb                                                        164
SAR_GPRv_ONE                                                        2264
SBB_GPR8_GPR8_1A                                                      35
SBB_GPRv_GPRv_1B                                                    2073
SBB_GPRv_IMMb                                                          7
SBB_GPRv_IMMz                                                          2
SBB_GPRv_MEMv                                                          5
SETB_GPR8                                                              3
SETNB_GPR8                                                             2
SETNLE_GPR8                                                            3
SETNS_GPR8                                                             1
SETNS_MEMb                                                             3
SETNZ_GPR8                                                            89
SETNZ_MEMb                                                             1
SETZ_GPR8                                                             71
