# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_intel                00010a152000  00010a163fff
/usr/lib/dyld                                                                                00011809c000  000118166fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010a153fb6   ICOUNT: 943621510   EXECUTIONS:  49664290   #BYTES: 73   %:  17.1   cumltv%:  17.1  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_intel  OFFSET: 1fb6
XDIS 000000010a1540fd: BASE 48C1FE03                 sar rsi, 0x3
XDIS 000000010a154101: BASE 48FFC1                   inc rcx
XDIS 000000010a154104: BASE 4889F0                   mov rax, rsi
XDIS 000000010a154107: BASE 48C1E00A                 shl rax, 0xa
XDIS 000000010a15410b: BASE 48FFC8                   dec rax
XDIS 000000010a15410e: BASE 4885F6                   test rsi, rsi
XDIS 000000010a154111: BASE 49894D28                 mov qword ptr [r13+0x28], rcx
XDIS 000000010a154115: BASE 480F44C3                 cmovz rax, rbx
XDIS 000000010a154119: BASE 492BC0                   sub rax, r8
XDIS 000000010a15411c: BASE 492BC1                   sub rax, r9
XDIS 000000010a15411f: BASE 4C894C2430               mov qword ptr [rsp+0x30], r9
XDIS 000000010a154124: BASE 483D00080000             cmp rax, 0x800
XDIS 000000010a15412a: BASE 731A                     jnb 0x10a154146

BLOCK:     3   PC: 000000010a153f58   ICOUNT: 744964350   EXECUTIONS:  49664290   #BYTES: 59   %:  13.5   cumltv%:  64.6  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_intel  OFFSET: 1f58
XDIS 000000010a153f58: BASE 4C8B542418               mov r10, qword ptr [rsp+0x18]
XDIS 000000010a153f5d: BASE 4C89D6                   mov rsi, r10
XDIS 000000010a153f60: BASE 4C8B5C2410               mov r11, qword ptr [rsp+0x10]
XDIS 000000010a153f65: BASE 492BF3                   sub rsi, r11
XDIS 000000010a153f68: BASE 48C1FE03                 sar rsi, 0x3
XDIS 000000010a153f6c: BASE 4989F0                   mov r8, rsi
XDIS 000000010a153f6f: BASE 49C1E00A                 shl r8, 0xa
XDIS 000000010a153f73: BASE 49FFC8                   dec r8
XDIS 000000010a153f76: BASE 4885F6                   test rsi, rsi
XDIS 000000010a153f79: BASE 4C8B4C2428               mov r9, qword ptr [rsp+0x28]
XDIS 000000010a153f7e: BASE 4C0F44C3                 cmovz r8, rbx
XDIS 000000010a153f82: BASE 4D2BC1                   sub r8, r9
XDIS 000000010a153f85: BASE 488B442430               mov rax, qword ptr [rsp+0x30]
XDIS 000000010a153f8a: BASE 493BC0                   cmp rax, r8
XDIS 000000010a153f8d: BASE 0F849A020000             jz 0x10a15422d

BLOCK:     4   PC: 000000010a153f34   ICOUNT: 397473952   EXECUTIONS:  49684244   #BYTES: 36   %:  7.19   cumltv%:  71.8  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_intel  OFFSET: 1f34
XDIS 000000010a153f34: BASE 8B7510                   mov esi, dword ptr [rbp+0x10]
XDIS 000000010a153f37: BASE 4C8D7C01FF               lea r15, ptr [rcx+rax*1-0x1]
XDIS 000000010a153f3c: BASE 4D89FE                   mov r14, r15
XDIS 000000010a153f3f: BASE 49C1EF0A                 shr r15, 0xa
XDIS 000000010a153f43: BASE 4981E6FF030000           and r14, 0x3ff
XDIS 000000010a153f4a: BASE 4E8B3CFA                 mov r15, qword ptr [rdx+r15*8]
XDIS 000000010a153f4e: BASE 433B34B7                 cmp esi, dword ptr [r15+r14*4]
XDIS 000000010a153f52: BASE 0F8DB8000000             jnl 0x10a154010

BLOCK:     5   PC: 000000010a153f9b   ICOUNT: 347650030   EXECUTIONS:  49664290   #BYTES: 27   %:  6.28   cumltv%:  78.1  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_intel  OFFSET: 1f9b
XDIS 000000010a153f9b: BASE 4D89C8                   mov r8, r9
XDIS 000000010a153f9e: BASE 49C1E90A                 shr r9, 0xa
XDIS 000000010a153fa2: BASE 4981E0FF030000           and r8, 0x3ff
XDIS 000000010a153fa9: BASE 4B8B34CB                 mov rsi, qword ptr [r11+r9*8]
XDIS 000000010a153fad: BASE 4E8D0486                 lea r8, ptr [rsi+r8*4]
XDIS 000000010a153fb1: BASE 4D85C0                   test r8, r8
XDIS 000000010a153fb4: BASE 7407                     jz 0x10a153fbd

BLOCK:     6   PC: 000000010a1540ce   ICOUNT: 347650030   EXECUTIONS:  49664290   #BYTES: 27   %:  6.28   cumltv%:  84.4  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_intel  OFFSET: 20ce
XDIS 000000010a1540ce: BASE 4989C2                   mov r10, rax
XDIS 000000010a1540d1: BASE 48C1E80A                 shr rax, 0xa
XDIS 000000010a1540d5: BASE 4981E2FF030000           and r10, 0x3ff
XDIS 000000010a1540dc: BASE 488B04C2                 mov rax, qword ptr [rdx+rax*8]
XDIS 000000010a1540e0: BASE 4A8D1490                 lea rdx, ptr [rax+r10*4]
XDIS 000000010a1540e4: BASE 4885D2                   test rdx, rdx
XDIS 000000010a1540e7: BASE 7406                     jz 0x10a1540ef

BLOCK:     7   PC: 000000010a153fff   ICOUNT: 198657160   EXECUTIONS:  49664290   #BYTES: 17   %:  3.59   cumltv%:    88  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_intel  OFFSET: 1fff
XDIS 000000010a153fff: BASE 498B4D28                 mov rcx, qword ptr [r13+0x28]
XDIS 000000010a154003: BASE 4885C9                   test rcx, rcx
XDIS 000000010a154006: BASE 498B4520                 mov rax, qword ptr [r13+0x20]
XDIS 000000010a15400a: BASE 0F8524FFFFFF             jnz 0x10a153f34

BLOCK:     8   PC: 000000010a154135   ICOUNT: 198577272   EXECUTIONS:  49644318   #BYTES: 17   %:  3.59   cumltv%:  91.6  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_intel  OFFSET: 2135
XDIS 000000010a154135: BASE 498B4520                 mov rax, qword ptr [r13+0x20]
XDIS 000000010a154139: BASE 498B5508                 mov rdx, qword ptr [r13+0x8]
XDIS 000000010a15413d: BASE 4D8B5510                 mov r10, qword ptr [r13+0x10]
XDIS 000000010a154141: BASE E934FFFFFF               jmp 0x10a15407a

BLOCK:     9   PC: 000000010a153f93   ICOUNT: 148992870   EXECUTIONS:  49664290   #BYTES:  8   %:  2.69   cumltv%:  94.3  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_intel  OFFSET: 1f93
XDIS 000000010a153f93: BASE 4C03C8                   add r9, rax
XDIS 000000010a153f96: BASE 4D3BD3                   cmp r10, r11
XDIS 000000010a153f99: BASE 7422                     jz 0x10a153fbd

BLOCK:    10   PC: 000000010a1540c6   ICOUNT: 148992870   EXECUTIONS:  49664290   #BYTES:  8   %:  2.69   cumltv%:    97  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_intel  OFFSET: 20c6
XDIS 000000010a1540c6: BASE 4803C1                   add rax, rcx
XDIS 000000010a1540c9: BASE 4C3BD2                   cmp r10, rdx
XDIS 000000010a1540cc: BASE 7421                     jz 0x10a1540ef

BLOCK:    11   PC: 000000010a15412c   ICOUNT:  99328580   EXECUTIONS:  49664290   #BYTES:  9   %:   1.8   cumltv%:  98.8  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_intel  OFFSET: 212c
XDIS 000000010a15412c: BASE 4D85C9                   test r9, r9
XDIS 000000010a15412f: BASE 0F84A4FCFFFF             jz 0x10a153dd9

BLOCK:    12   PC: 00007fff6a0993d6   ICOUNT:   1322310   EXECUTIONS:     88154   #BYTES: 64   %: 0.0239   cumltv%:  98.8  FN: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 43d6
XDIS 00007fff6a0993d6: BASE 4C8B4810                 mov r9, qword ptr [rax+0x10]
XDIS 00007fff6a0993da: BASE 4989F0                   mov r8, rsi
XDIS 00007fff6a0993dd: BASE 4981E00000F0FF           and r8, 0xfffffffffff00000
XDIS 00007fff6a0993e4: BASE 4889F1                   mov rcx, rsi
XDIS 00007fff6a0993e7: BASE 48C1E914                 shr rcx, 0x14
XDIS 00007fff6a0993eb: BASE 49BB557C4A7FB979379E     mov r11, 0x9e3779b97f4a7c55
XDIS 00007fff6a0993f5: BASE 4C0FAFD9                 imul r11, rcx
XDIS 00007fff6a0993f9: BASE B940000000               mov ecx, 0x40
XDIS 00007fff6a0993fe: BASE 2B4808                   sub ecx, dword ptr [rax+0x8]
XDIS 00007fff6a099401: BASE 49D3EB                   shr r11, cl
XDIS 00007fff6a099404: BASE 31C0                     xor eax, eax
XDIS 00007fff6a099406: BASE 4C89D9                   mov rcx, r11
XDIS 00007fff6a099409: BASE 498B14C9                 mov rdx, qword ptr [r9+rcx*8]
XDIS 00007fff6a09940d: BASE 4885D2                   test rdx, rdx
XDIS 00007fff6a099410: BASE 0F8403010000             jz 0x7fff6a099519

BLOCK:    13   PC: 00007fff6a099713   ICOUNT:   1057656   EXECUTIONS:     88138   #BYTES: 29   %: 0.0191   cumltv%:  98.8  FN: free  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4713
XDIS 00007fff6a099713: BASE 488B4378                 mov rax, qword ptr [rbx+0x78]
XDIS 00007fff6a099717: BASE 4889DF                   mov rdi, rbx
XDIS 00007fff6a09971a: BASE 4C89FE                   mov rsi, r15
XDIS 00007fff6a09971d: BASE 4C89F2                   mov rdx, r14
XDIS 00007fff6a099720: BASE 4883C408                 add rsp, 0x8
XDIS 00007fff6a099724: BASE 5B                       pop rbx
XDIS 00007fff6a099725: BASE 415C                     pop r12
XDIS 00007fff6a099727: BASE 415D                     pop r13
XDIS 00007fff6a099729: BASE 415E                     pop r14
XDIS 00007fff6a09972b: BASE 415F                     pop r15
XDIS 00007fff6a09972d: BASE 5D                       pop rbp
XDIS 00007fff6a09972e: BASE FFE0                     jmp rax

BLOCK:    14   PC: 00007fff6a097f54   ICOUNT:    971300   EXECUTIONS:     88300   #BYTES: 29   %: 0.0176   cumltv%:  98.8  FN: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 2f54
XDIS 00007fff6a097f54: BASE 55                       push rbp
XDIS 00007fff6a097f55: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a097f58: BASE 4157                     push r15
XDIS 00007fff6a097f5a: BASE 4156                     push r14
XDIS 00007fff6a097f5c: BASE 4154                     push r12
XDIS 00007fff6a097f5e: BASE 53                       push rbx
XDIS 00007fff6a097f5f: BASE 4189D6                   mov r14d, edx
XDIS 00007fff6a097f62: BASE 4989F4                   mov r12, rsi
XDIS 00007fff6a097f65: BASE 4989FF                   mov r15, rdi
XDIS 00007fff6a097f68: BASE 4881FEF0030000           cmp rsi, 0x3f0
XDIS 00007fff6a097f6f: BASE 7727                     jnbe 0x7fff6a097f98

BLOCK:    15   PC: 00007fff6a09b16e   ICOUNT:    929536   EXECUTIONS:     58096   #BYTES: 52   %: 0.0168   cumltv%:  98.8  FN: free_small  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 616e
XDIS 00007fff6a09b16e: BASE 55                       push rbp
XDIS 00007fff6a09b16f: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a09b172: BASE 4157                     push r15
XDIS 00007fff6a09b174: BASE 4156                     push r14
XDIS 00007fff6a09b176: BASE 4155                     push r13
XDIS 00007fff6a09b178: BASE 4154                     push r12
XDIS 00007fff6a09b17a: BASE 53                       push rbx
XDIS 00007fff6a09b17b: BASE 4883EC48                 sub rsp, 0x48
XDIS 00007fff6a09b17f: BASE 4989F5                   mov r13, rsi
XDIS 00007fff6a09b182: BASE 4889F0                   mov rax, rsi
XDIS 00007fff6a09b185: BASE 4825000080FF             and rax, 0xffffffffff800000
XDIS 00007fff6a09b18b: BASE 448BB81C7E7F00           mov r15d, dword ptr [rax+0x7f7e1c]
XDIS 00007fff6a09b192: BASE 48897DD0                 mov qword ptr [rbp-0x30], rdi
XDIS 00007fff6a09b196: BASE 488BB770020000           mov rsi, qword ptr [rdi+0x270]
XDIS 00007fff6a09b19d: BASE 4885C9                   test rcx, rcx
XDIS 00007fff6a09b1a0: BASE 7410                     jz 0x7fff6a09b1b2

BLOCK:    16   PC: 00007fff6a096b9e   ICOUNT:    881670   EXECUTIONS:     88167   #BYTES: 25   %: 0.0159   cumltv%:  98.9  FN: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 1b9e
XDIS 00007fff6a096b9e: BASE 55                       push rbp
XDIS 00007fff6a096b9f: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a096ba2: BASE 4157                     push r15
XDIS 00007fff6a096ba4: BASE 4156                     push r14
XDIS 00007fff6a096ba6: BASE 53                       push rbx
XDIS 00007fff6a096ba7: BASE 50                       push rax
XDIS 00007fff6a096ba8: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a096bab: BASE 4989FE                   mov r14, rdi
XDIS 00007fff6a096bae: BASE 833D7766E63200           cmp dword ptr [rip+0x32e66677], 0x0
XDIS 00007fff6a096bb5: BASE 7415                     jz 0x7fff6a096bcc

BLOCK:    17   PC: 00007fff6a099561   ICOUNT:    881460   EXECUTIONS:     88146   #BYTES: 19   %: 0.0159   cumltv%:  98.9  FN: free  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4561
XDIS 00007fff6a099561: BASE 55                       push rbp
XDIS 00007fff6a099562: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a099565: BASE 4157                     push r15
XDIS 00007fff6a099567: BASE 4156                     push r14
XDIS 00007fff6a099569: BASE 4155                     push r13
XDIS 00007fff6a09956b: BASE 4154                     push r12
XDIS 00007fff6a09956d: BASE 53                       push rbx
XDIS 00007fff6a09956e: BASE 50                       push rax
XDIS 00007fff6a09956f: BASE 4885FF                   test rdi, rdi
XDIS 00007fff6a099572: BASE 7436                     jz 0x7fff6a0995aa

