# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 2752
# Starting tid 1,  OS-TID 10456
# Starting tid 2,  OS-TID 1076
# Starting tid 3,  OS-TID 10088
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\binarysearch\binarysearch.exe   0000008a0000  0000008d7fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  2752 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 2752 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76f92254   ICOUNT: 400003200   EXECUTIONS:  10000080   #BYTES: 111   %:  6.77   cumltv%:  6.77  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42254
XDIS 76fa5a23: BASE C6400780                 mov byte ptr [eax+0x7], 0x80
XDIS 76fa5a27: BASE 03C6                     add eax, esi
XDIS 76fa5a29: BASE 8D0C06                   lea ecx, ptr [esi+eax*1]
XDIS 76fa5a2c: BASE 8B75E0                   mov esi, dword ptr [ebp-0x20]
XDIS 76fa5a2f: BASE 3BCA                     cmp ecx, edx
XDIS 76fa5a31: BASE 76BD                     jbe 0x76fa59f0

BLOCK:     2   PC: 76f94f87   ICOUNT: 230001748   EXECUTIONS:  10000076   #BYTES: 79   %:  3.89   cumltv%:  14.7  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 44f87
XDIS 76f94f87: BASE 8B4704                   mov eax, dword ptr [edi+0x4]
XDIS 76f94f8a: BASE 8B4E04                   mov ecx, dword ptr [esi+0x4]
XDIS 76f94f8d: BASE C1E808                   shr eax, 0x8
XDIS 76f94f90: BASE 0FB7D0                   movzx edx, ax
XDIS 76f94f93: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 76f94f95: BASE 894C2420                 mov dword ptr [esp+0x20], ecx
XDIS 76f94f99: BASE C744243000000000         mov dword ptr [esp+0x30], 0x0
XDIS 76f94fa1: BASE 89542424                 mov dword ptr [esp+0x24], edx
XDIS 76f94fa5: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 76f94fa7: BASE 8B400C                   mov eax, dword ptr [eax+0xc]
XDIS 76f94faa: BASE 8944241C                 mov dword ptr [esp+0x1c], eax
XDIS 76f94fae: BASE 8B4110                   mov eax, dword ptr [ecx+0x10]
XDIS 76f94fb1: BASE 3344241C                 xor eax, dword ptr [esp+0x1c]
XDIS 76f94fb5: BASE 33C1                     xor eax, ecx
XDIS 76f94fb7: BASE 3305B4170777             xor eax, dword ptr [0x770717b4]
XDIS 76f94fbd: BASE 8BC8                     mov ecx, eax
XDIS 76f94fbf: BASE 0FB7C0                   movzx eax, ax
XDIS 76f94fc2: BASE C1E910                   shr ecx, 0x10
XDIS 76f94fc5: BASE 0FAFCA                   imul ecx, edx
XDIS 76f94fc8: BASE 034C2420                 add ecx, dword ptr [esp+0x20]
XDIS 76f94fcc: BASE 03C1                     add eax, ecx
XDIS 76f94fce: BASE 3BC7                     cmp eax, edi
XDIS 76f94fd0: BASE 0F8582E20400             jnz 0x76fe3258

BLOCK:     3   PC: 76f91f50   ICOUNT: 190147592   EXECUTIONS:  10007768   #BYTES: 52   %:  3.22   cumltv%:  17.9  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 41f50
XDIS 76f91f50: BASE 8BFF                     mov edi, edi
XDIS 76f91f52: BASE 53                       push ebx
XDIS 76f91f53: BASE 8BDC                     mov ebx, esp
XDIS 76f91f55: BASE 83EC08                   sub esp, 0x8
XDIS 76f91f58: BASE 83E4F8                   and esp, 0xfffffff8
XDIS 76f91f5b: BASE 83C404                   add esp, 0x4
XDIS 76f91f5e: BASE 55                       push ebp
XDIS 76f91f5f: BASE 8B6B04                   mov ebp, dword ptr [ebx+0x4]
XDIS 76f91f62: BASE 896C2404                 mov dword ptr [esp+0x4], ebp
XDIS 76f91f66: BASE 8BEC                     mov ebp, esp
XDIS 76f91f68: BASE 83EC7C                   sub esp, 0x7c
XDIS 76f91f6b: BASE 56                       push esi
XDIS 76f91f6c: BASE 57                       push edi
XDIS 76f91f6d: BASE 8BF9                     mov edi, ecx
XDIS 76f91f6f: BASE 8BF2                     mov esi, edx
XDIS 76f91f71: BASE 8975E8                   mov dword ptr [ebp-0x18], esi
XDIS 76f91f74: BASE 897DF4                   mov dword ptr [ebp-0xc], edi
XDIS 76f91f77: BASE 817F08EEDDEEDD           cmp dword ptr [edi+0x8], 0xddeeddee
XDIS 76f91f7e: BASE 0F84D8F80400             jz 0x76fe185c

BLOCK:     4   PC: 76f92160   ICOUNT: 150001200   EXECUTIONS:  10000080   #BYTES: 64   %:  2.54   cumltv%:  20.5  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42160
XDIS 76f92160: BASE 0FB7405C                 movzx eax, word ptr [eax+0x5c]
XDIS 76f92164: BASE 0FB68008C2F576           movzx eax, byte ptr [eax+0x76f5c208]
XDIS 76f9216b: BASE 8945F0                   mov dword ptr [ebp-0x10], eax
XDIS 76f9216e: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 76f92174: BASE 668B90AA0F0000           mov dx, word ptr [eax+0xfaa]
XDIS 76f9217b: BASE 05A80F0000               add eax, 0xfa8
XDIS 76f92180: BASE 668955AC                 mov word ptr [ebp-0x54], dx
XDIS 76f92184: BASE 0FB64DAC                 movzx ecx, byte ptr [ebp-0x54]
XDIS 76f92188: BASE 8945B8                   mov dword ptr [ebp-0x48], eax
XDIS 76f9218b: BASE 8BC1                     mov eax, ecx
XDIS 76f9218d: BASE 8945B4                   mov dword ptr [ebp-0x4c], eax
XDIS 76f92190: BASE 668BC2                   mov ax, dx
XDIS 76f92193: BASE 66C1E808                 shr ax, 0x8
XDIS 76f92197: BASE 663BC8                   cmp cx, ax
XDIS 76f9219a: BASE 0F848F090000             jz 0x76f92b2f

BLOCK:     5   PC: 76f94ec0   ICOUNT: 120088596   EXECUTIONS:  10007383   #BYTES: 29   %:  2.03   cumltv%:  22.5  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 44ec0
XDIS 76f94ec0: BASE 8BFF                     mov edi, edi
XDIS 76f94ec2: BASE 55                       push ebp
XDIS 76f94ec3: BASE 8BEC                     mov ebp, esp
XDIS 76f94ec5: BASE 83E4F8                   and esp, 0xfffffff8
XDIS 76f94ec8: BASE 83EC34                   sub esp, 0x34
XDIS 76f94ecb: BASE 8B4D10                   mov ecx, dword ptr [ebp+0x10]
XDIS 76f94ece: BASE 894C2408                 mov dword ptr [esp+0x8], ecx
XDIS 76f94ed2: BASE 53                       push ebx
XDIS 76f94ed3: BASE 56                       push esi
XDIS 76f94ed4: BASE 57                       push edi
XDIS 76f94ed5: BASE 85C9                     test ecx, ecx
XDIS 76f94ed7: BASE 0F84BF030000             jz 0x76f9529c

BLOCK:     6   PC: 76f92045   ICOUNT: 120000960   EXECUTIONS:  10000080   #BYTES: 49   %:  2.03   cumltv%:  24.5  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42045
XDIS 76f92045: BASE 8B87EC000000             mov eax, dword ptr [edi+0xec]
XDIS 76f9204b: BASE 33D2                     xor edx, edx
XDIS 76f9204d: BASE 8BB7E4000000             mov esi, dword ptr [edi+0xe4]
XDIS 76f92053: BASE C745D802000000           mov dword ptr [ebp-0x28], 0x2
XDIS 76f9205a: BASE 89759C                   mov dword ptr [ebp-0x64], esi
XDIS 76f9205d: BASE 0FB70C48                 movzx ecx, word ptr [eax+ecx*2]
XDIS 76f92061: BASE 83C16F                   add ecx, 0x6f
XDIS 76f92064: BASE 8955D4                   mov dword ptr [ebp-0x2c], edx
XDIS 76f92067: BASE F686B801000001           test byte ptr [esi+0x1b8], 0x1
XDIS 76f9206e: BASE 8D0C8E                   lea ecx, ptr [esi+ecx*4]
XDIS 76f92071: BASE 894DE0                   mov dword ptr [ebp-0x20], ecx
XDIS 76f92074: BASE 750B                     jnz 0x76f92081

BLOCK:     7   PC: 76f921ce   ICOUNT: 120000216   EXECUTIONS:  10000018   #BYTES: 34   %:  2.03   cumltv%:  26.6  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 421ce
XDIS 76f921ce: BASE 8B7DC0                   mov edi, dword ptr [ebp-0x40]
XDIS 76f921d1: BASE 8D42FF                   lea eax, ptr [edx-0x1]
XDIS 76f921d4: BASE C1E805                   shr eax, 0x5
XDIS 76f921d7: BASE 8B5718                   mov edx, dword ptr [edi+0x18]
XDIS 76f921da: BASE 8D0482                   lea eax, ptr [edx+eax*4]
XDIS 76f921dd: BASE 8945B4                   mov dword ptr [ebp-0x4c], eax
XDIS 76f921e0: BASE 8BC6                     mov eax, esi
XDIS 76f921e2: BASE C1F810                   sar eax, 0x10
XDIS 76f921e5: BASE C1E805                   shr eax, 0x5
XDIS 76f921e8: BASE 8D0482                   lea eax, ptr [edx+eax*4]
XDIS 76f921eb: BASE 8945B8                   mov dword ptr [ebp-0x48], eax
XDIS 76f921ee: BASE 8BFF                     mov edi, edi

BLOCK:     8   PC: 76f95066   ICOUNT: 110000836   EXECUTIONS:  10000076   #BYTES: 31   %:  1.86   cumltv%:  28.4  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 45066
XDIS 76f95066: BASE 8B4C2430                 mov ecx, dword ptr [esp+0x30]
XDIS 76f9506a: BASE 0FB7C6                   movzx eax, si
XDIS 76f9506d: BASE 41                       inc ecx
XDIS 76f9506e: BASE 8B742424                 mov esi, dword ptr [esp+0x24]
XDIS 76f95072: BASE 03C1                     add eax, ecx
XDIS 76f95074: BASE C1E610                   shl esi, 0x10
XDIS 76f95077: BASE 0BC6                     or eax, esi
XDIS 76f95079: BASE 8B37                     mov esi, dword ptr [edi]
XDIS 76f9507b: BASE 8974242C                 mov dword ptr [esp+0x2c], esi
XDIS 76f9507f: BASE 663B4718                 cmp ax, word ptr [edi+0x18]
XDIS 76f95083: BASE 7445                     jz 0x76f950ca

BLOCK:     9   PC: 76f920bd   ICOUNT: 100072510   EXECUTIONS:  10007251   #BYTES: 37   %:  1.69   cumltv%:  30.1  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 420bd
XDIS 76f920bd: BASE 8D4210                   lea eax, ptr [edx+0x10]
XDIS 76f920c0: BASE C745A000000000           mov dword ptr [ebp-0x60], 0x0
XDIS 76f920c7: BASE 8945A4                   mov dword ptr [ebp-0x5c], eax
XDIS 76f920ca: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 76f920cc: BASE 8B0E                     mov ecx, dword ptr [esi]
XDIS 76f920ce: BASE C1E810                   shr eax, 0x10
XDIS 76f920d1: BASE 8B490C                   mov ecx, dword ptr [ecx+0xc]
XDIS 76f920d4: BASE 894DA8                   mov dword ptr [ebp-0x58], ecx
XDIS 76f920d7: BASE A900800000               test eax, 0x8000
XDIS 76f920dc: BASE 0F85AA0A0000             jnz 0x76f92b8c

BLOCK:    10   PC: 76f92021   ICOUNT: 100003020   EXECUTIONS:  10000302   #BYTES: 36   %:  1.69   cumltv%:  31.8  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42021
XDIS 76f92021: BASE 8BC1                     mov eax, ecx
XDIS 76f92023: BASE 0FB6C9                   movzx ecx, cl
XDIS 76f92026: BASE C1E803                   shr eax, 0x3
XDIS 76f92029: BASE 83E107                   and ecx, 0x7
XDIS 76f9202c: BASE 8A9438F2000000           mov dl, byte ptr [eax+edi*1+0xf2]
XDIS 76f92033: BASE B801000000               mov eax, 0x1
XDIS 76f92038: BASE D3E0                     shl eax, cl
XDIS 76f9203a: BASE 8B4DD0                   mov ecx, dword ptr [ebp-0x30]
XDIS 76f9203d: BASE 84C2                     test dl, al
XDIS 76f9203f: BASE 0F8418030000             jz 0x76f9235d

BLOCK:    11   PC: 76f921ac   ICOUNT: 100000800   EXECUTIONS:  10000080   #BYTES: 34   %:  1.69   cumltv%:  33.5  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 421ac
XDIS 76f921ac: BASE 8B45B8                   mov eax, dword ptr [ebp-0x48]
XDIS 76f921af: BASE 66895002                 mov word ptr [eax+0x2], dx
XDIS 76f921b3: BASE 0FB7C1                   movzx eax, cx
XDIS 76f921b6: BASE 0FB68860F10677           movzx ecx, byte ptr [eax+0x7706f160]
XDIS 76f921bd: BASE 8B45C0                   mov eax, dword ptr [ebp-0x40]
XDIS 76f921c0: BASE 8B5014                   mov edx, dword ptr [eax+0x14]
XDIS 76f921c3: BASE 8B4018                   mov eax, dword ptr [eax+0x18]
XDIS 76f921c6: BASE 8955E4                   mov dword ptr [ebp-0x1c], edx
XDIS 76f921c9: BASE 83FA20                   cmp edx, 0x20
XDIS 76f921cc: BASE 723E                     jb 0x76f9220c

BLOCK:    12   PC: 76f92081   ICOUNT: 100000800   EXECUTIONS:  10000080   #BYTES: 33   %:  1.69   cumltv%:  35.2  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42081
XDIS 76f92081: BASE 8D427D                   lea eax, ptr [edx+0x7d]
XDIS 76f92084: BASE 8D0442                   lea eax, ptr [edx+eax*2]
XDIS 76f92087: BASE 8D04C6                   lea eax, ptr [esi+eax*8]
XDIS 76f9208a: BASE 894594                   mov dword ptr [ebp-0x6c], eax
XDIS 76f9208d: BASE 0FB701                   movzx eax, word ptr [ecx]
XDIS 76f92090: BASE C1E003                   shl eax, 0x3
XDIS 76f92093: BASE 894590                   mov dword ptr [ebp-0x70], eax
XDIS 76f92096: BASE 0FB64102                 movzx eax, byte ptr [ecx+0x2]
XDIS 76f9209a: BASE 85D2                     test edx, edx
XDIS 76f9209c: BASE 0F859E030000             jnz 0x76f92440

BLOCK:    13   PC: 76f91ff7   ICOUNT:  90069912   EXECUTIONS:  10007768   #BYTES: 30   %:  1.52   cumltv%:  36.7  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 41ff7
XDIS 76f91ff7: BASE 8BD6                     mov edx, esi
XDIS 76f91ff9: BASE 83C20F                   add edx, 0xf
XDIS 76f91ffc: BASE 83E2F8                   and edx, 0xfffffff8
XDIS 76f91fff: BASE 8BCA                     mov ecx, edx
XDIS 76f92001: BASE 8955DC                   mov dword ptr [ebp-0x24], edx
XDIS 76f92004: BASE C1E903                   shr ecx, 0x3
XDIS 76f92007: BASE 894DD0                   mov dword ptr [ebp-0x30], ecx
XDIS 76f9200a: BASE A9610F817D               test eax, 0x7d810f61
XDIS 76f9200f: BASE 0F856C040000             jnz 0x76f92481

BLOCK:    14   PC: 76f92345   ICOUNT:  90069912   EXECUTIONS:  10007768   #BYTES: 16   %:  1.52   cumltv%:  38.3  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42345
XDIS 76f92345: BASE 8B75F0                   mov esi, dword ptr [ebp-0x10]
XDIS 76f92348: BASE 5F                       pop edi
XDIS 76f92349: BASE 8BC6                     mov eax, esi
XDIS 76f9234b: BASE 5E                       pop esi
XDIS 76f9234c: BASE 8BE5                     mov esp, ebp
XDIS 76f9234e: BASE 5D                       pop ebp
XDIS 76f9234f: BASE 8BE3                     mov esp, ebx
XDIS 76f92351: BASE 5B                       pop ebx
XDIS 76f92352: BASE C20800                   ret 0x8

BLOCK:    15   PC: 76f91f00   ICOUNT:  90069912   EXECUTIONS:  10007768   #BYTES: 21   %:  1.52   cumltv%:  39.8  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 41f00
XDIS 76f91f00: BASE 8BFF                     mov edi, edi
XDIS 76f91f02: BASE 55                       push ebp
XDIS 76f91f03: BASE 8BEC                     mov ebp, esp
XDIS 76f91f05: BASE 83E4F8                   and esp, 0xfffffff8
XDIS 76f91f08: BASE 51                       push ecx
XDIS 76f91f09: BASE 56                       push esi
XDIS 76f91f0a: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 76f91f0d: BASE 85F6                     test esi, esi
XDIS 76f91f0f: BASE 0F8416F90400             jz 0x76fe182b

BLOCK:    16   PC: 76f91f84   ICOUNT:  90069912   EXECUTIONS:  10007768   #BYTES: 44   %:  1.52   cumltv%:  41.3  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 41f84
XDIS 76f91f84: BASE 8B4308                   mov eax, dword ptr [ebx+0x8]
XDIS 76f91f87: BASE 8B5744                   mov edx, dword ptr [edi+0x44]
XDIS 76f91f8a: BASE 0BC2                     or eax, edx
XDIS 76f91f8c: BASE C745DC00000000           mov dword ptr [ebp-0x24], 0x0
XDIS 76f91f93: BASE 8945EC                   mov dword ptr [ebp-0x14], eax
XDIS 76f91f96: BASE C745D800000000           mov dword ptr [ebp-0x28], 0x0
XDIS 76f91f9d: BASE C745BC00000000           mov dword ptr [ebp-0x44], 0x0
XDIS 76f91fa4: BASE 81FEFFFFFF7F             cmp esi, 0x7fffffff
XDIS 76f91faa: BASE 0F8794F90400             jnbe 0x76fe1944

BLOCK:    17   PC: 76f95007   ICOUNT:  90000684   EXECUTIONS:  10000076   #BYTES: 31   %:  1.52   cumltv%:  42.8  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 45007
XDIS 76f95007: BASE 33C9                     xor ecx, ecx
XDIS 76f95009: BASE 8D5610                   lea edx, ptr [esi+0x10]
XDIS 76f9500c: BASE 894C241C                 mov dword ptr [esp+0x1c], ecx
XDIS 76f95010: BASE 8B32                     mov esi, dword ptr [edx]
XDIS 76f95012: BASE 8BC6                     mov eax, esi
XDIS 76f95014: BASE C1E810                   shr eax, 0x10
XDIS 76f95017: BASE 8974242C                 mov dword ptr [esp+0x2c], esi
XDIS 76f9501b: BASE A900800000               test eax, 0x8000
XDIS 76f95020: BASE 0F85BE030000             jnz 0x76f953e4

BLOCK:    18   PC: 008a4806   ICOUNT:  90000009   EXECUTIONS:  10000001   #BYTES: 25   %:  1.52   cumltv%:  44.4  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\binarysearch\binarysearch.exe  OFFSET: 4806
XDIS 008a4806: BASE 83C404                   add esp, 0x4
XDIS 008a4809: BASE 897808                   mov dword ptr [eax+0x8], edi
XDIS 008a480c: BASE 47                       inc edi
XDIS 008a480d: BASE 8918                     mov dword ptr [eax], ebx
XDIS 008a480f: BASE 897004                   mov dword ptr [eax+0x4], esi
XDIS 008a4812: BASE 894304                   mov dword ptr [ebx+0x4], eax
XDIS 008a4815: BASE 8906                     mov dword ptr [esi], eax
XDIS 008a4817: BASE 81FF80969800             cmp edi, 0x989680
XDIS 008a481d: BASE 7ED1                     jle 0x8a47f0

BLOCK:    19   PC: 76f920f7   ICOUNT:  80058008   EXECUTIONS:  10007251   #BYTES: 28   %:  1.35   cumltv%:  45.7  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 420f7
XDIS 76f920f7: BASE 33C9                     xor ecx, ecx
XDIS 76f920f9: BASE 894DB4                   mov dword ptr [ebp-0x4c], ecx
XDIS 76f920fc: BASE 8D642400                 lea esp, ptr [esp]
XDIS 76f92100: BASE 8B7210                   mov esi, dword ptr [edx+0x10]
XDIS 76f92103: BASE 8BC6                     mov eax, esi
XDIS 76f92105: BASE C1E810                   shr eax, 0x10
XDIS 76f92108: BASE A900800000               test eax, 0x8000
XDIS 76f9210d: BASE 0F85670A0000             jnz 0x76f92b7a

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 2752 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*mem-atomic                                                     20362463
*stack-read                                                    858081391
*stack-write                                                   946040607
*mem-read-1                                                    187927251
*mem-read-2                                                    101770652
*mem-read-4                                                   1504207965
*mem-read-8                                                        21542
*mem-read-16                                                         840
*mem-write-1                                                    30497462
*mem-write-2                                                    20276125
*mem-write-4                                                  1067472800
*mem-write-8                                                       21544
*mem-write-16                                                        191
*mem-read                                                     1793928250
*mem-write                                                    1118268122
*mem                                                          2791130356
*isa-ext-AES                                                         996
*isa-ext-BASE                                                 5908648635
*isa-ext-RDRAND                                                    53552
*isa-ext-RDTSCP                                                        2
*isa-ext-SSE                                                        1031
*isa-ext-SSE2                                                        377
*isa-ext-SSSE3                                                        37
*isa-ext-X87                                                         627
*isa-ext-XSAVE                                                         2
*isa-set-AES                                                         996
*isa-set-CMOV                                                      53598
*isa-set-FAT_NOP                                                      25
*isa-set-I186                                                  276303719
