# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_clang                00010a477000  00010a47dfff
/usr/lib/dyld                                                                                00011096d000  000110a37fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010a4784e7   ICOUNT: 1289998164   EXECUTIONS:  49615314   #BYTES: 100   %:  26.4   cumltv%:  26.4  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_clang  OFFSET: 14e7
XDIS 000000010a4784e7: BASE 488D46FF                 lea rax, ptr [rsi-0x1]
BLOCK:     2   PC: 000000010a47848c   ICOUNT: 793845024   EXECUTIONS:  49615314   #BYTES: 56   %:  16.3   cumltv%:    66  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_clang  OFFSET: 148c
XDIS 000000010a47848c: BASE 488B55A8                 mov rdx, qword ptr [rbp-0x58]
XDIS 000000010a478490: BASE 488B7DC0                 mov rdi, qword ptr [rbp-0x40]
XDIS 000000010a478494: BASE 488D5C3EFF               lea rbx, ptr [rsi+rdi*1-0x1]
XDIS 000000010a478499: BASE 4889D8                   mov rax, rbx
XDIS 000000010a47849c: BASE 48C1E80A                 shr rax, 0xa
XDIS 000000010a4784a0: BASE 4C8B3CC2                 mov r15, qword ptr [rdx+rax*8]
XDIS 000000010a4784a4: BASE 498B4D10                 mov rcx, qword ptr [r13+0x10]
XDIS 000000010a4784a8: BASE 4C29C1                   sub rcx, r8
XDIS 000000010a4784ab: BASE 4889C8                   mov rax, rcx
XDIS 000000010a4784ae: BASE 48C1E007                 shl rax, 0x7
XDIS 000000010a4784b2: BASE 48FFC8                   dec rax
XDIS 000000010a4784b5: BASE 4885C9                   test rcx, rcx
XDIS 000000010a4784b8: BASE 480F44C1                 cmovz rax, rcx
XDIS 000000010a4784bc: BASE 4D01CB                   add r11, r9
XDIS 000000010a4784bf: BASE 4C39D8                   cmp rax, r11
XDIS 000000010a4784c2: BASE 7523                     jnz 0x10a4784e7

BLOCK:     3   PC: 000000010a478310   ICOUNT: 644999082   EXECUTIONS:  49615314   #BYTES: 44   %:  13.2   cumltv%:  79.2  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_clang  OFFSET: 1310
XDIS 000000010a478310: BASE 488B45A8                 mov rax, qword ptr [rbp-0x58]
XDIS 000000010a478314: BASE 488B5DB0                 mov rbx, qword ptr [rbp-0x50]
XDIS 000000010a478318: BASE 4829C3                   sub rbx, rax
XDIS 000000010a47831b: BASE 4889DA                   mov rdx, rbx
XDIS 000000010a47831e: BASE 48C1E207                 shl rdx, 0x7
XDIS 000000010a478322: BASE 48FFCA                   dec rdx
XDIS 000000010a478325: BASE 4885DB                   test rbx, rbx
XDIS 000000010a478328: BASE 480F44D3                 cmovz rdx, rbx
XDIS 000000010a47832c: BASE 488B75C8                 mov rsi, qword ptr [rbp-0x38]
XDIS 000000010a478330: BASE 488B5DC0                 mov rbx, qword ptr [rbp-0x40]
XDIS 000000010a478334: BASE 4801F3                   add rbx, rsi
XDIS 000000010a478337: BASE 4839DA                   cmp rdx, rbx
XDIS 000000010a47833a: BASE 752B                     jnz 0x10a478367

BLOCK:     4   PC: 000000010a4783d2   ICOUNT: 595383528   EXECUTIONS:  49615294   #BYTES: 51   %:  12.2   cumltv%:  91.4  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_clang  OFFSET: 13d2
XDIS 000000010a4783d2: BASE 4D8B4508                 mov r8, qword ptr [r13+0x8]
XDIS 000000010a4783d6: BASE 4D8B5D20                 mov r11, qword ptr [r13+0x20]
XDIS 000000010a4783da: BASE 4D8D51FF                 lea r10, ptr [r9-0x1]
XDIS 000000010a4783de: BASE 4B8D4419FF               lea rax, ptr [r9+r11*1-0x1]
XDIS 000000010a4783e3: BASE 4889C2                   mov rdx, rax
XDIS 000000010a4783e6: BASE 48C1EA0A                 shr rdx, 0xa
XDIS 000000010a4783ea: BASE 498B14D0                 mov rdx, qword ptr [r8+rdx*8]
XDIS 000000010a4783ee: BASE 25FF030000               and eax, 0x3ff
XDIS 000000010a4783f3: BASE 4C8D3C82                 lea r15, ptr [rdx+rax*4]
XDIS 000000010a4783f7: BASE 8B3C82                   mov edi, dword ptr [rdx+rax*4]
XDIS 000000010a4783fa: BASE 41397C2410               cmp dword ptr [r12+0x10], edi
XDIS 000000010a4783ff: BASE 0F8C0BFFFFFF             jl 0x10a478310

BLOCK:     5   PC: 000000010a478480   ICOUNT: 148786020   EXECUTIONS:  49595340   #BYTES: 12   %:  3.05   cumltv%:  94.5  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_clang  OFFSET: 1480
XDIS 000000010a478480: BASE 4D8B4508                 mov r8, qword ptr [r13+0x8]
XDIS 000000010a478484: BASE 4D8B5D20                 mov r11, qword ptr [r13+0x20]
XDIS 000000010a478488: BASE 4D8B4D28                 mov r9, qword ptr [r13+0x28]

BLOCK:     6   PC: 000000010a4783cd   ICOUNT:  99230628   EXECUTIONS:  49615314   #BYTES:  5   %:  2.03   cumltv%:  96.5  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_clang  OFFSET: 13cd
XDIS 000000010a4783cd: BASE 4D85C9                   test r9, r9
XDIS 000000010a4783d0: BASE 7435                     jz 0x10a478407

BLOCK:     7   PC: 000000010a47855d   ICOUNT:  99230628   EXECUTIONS:  49615314   #BYTES:  9   %:  2.03   cumltv%:  98.5  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_clang  OFFSET: 155d
XDIS 000000010a47855d: BASE 4885F6                   test rsi, rsi
XDIS 000000010a478560: BASE 0F851AFFFFFF             jnz 0x10a478480

BLOCK:     8   PC: 00007fff6a0993d6   ICOUNT:   1325760   EXECUTIONS:     88384   #BYTES: 64   %: 0.0271   cumltv%:  98.6  FN: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 43d6
XDIS 00007fff6a0993d6: BASE 4C8B4810                 mov r9, qword ptr [rax+0x10]
XDIS 00007fff6a0993da: BASE 4989F0                   mov r8, rsi
XDIS 00007fff6a0993dd: BASE 4981E00000F0FF           and r8, 0xfffffffffff00000
XDIS 00007fff6a0993e4: BASE 4889F1                   mov rcx, rsi
XDIS 00007fff6a0993e7: BASE 48C1E914                 shr rcx, 0x14
XDIS 00007fff6a0993eb: BASE 49BB557C4A7FB979379E     mov r11, 0x9e3779b97f4a7c55
XDIS 00007fff6a0993f5: BASE 4C0FAFD9                 imul r11, rcx
XDIS 00007fff6a0993f9: BASE B940000000               mov ecx, 0x40
XDIS 00007fff6a0993fe: BASE 2B4808                   sub ecx, dword ptr [rax+0x8]
XDIS 00007fff6a099401: BASE 49D3EB                   shr r11, cl
XDIS 00007fff6a099404: BASE 31C0                     xor eax, eax
XDIS 00007fff6a099406: BASE 4C89D9                   mov rcx, r11
XDIS 00007fff6a099409: BASE 498B14C9                 mov rdx, qword ptr [r9+rcx*8]
XDIS 00007fff6a09940d: BASE 4885D2                   test rdx, rdx
XDIS 00007fff6a099410: BASE 0F8403010000             jz 0x7fff6a099519

BLOCK:     9   PC: 00007fff6a099713   ICOUNT:   1060416   EXECUTIONS:     88368   #BYTES: 29   %: 0.0217   cumltv%:  98.6  FN: free  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4713
XDIS 00007fff6a099713: BASE 488B4378                 mov rax, qword ptr [rbx+0x78]
XDIS 00007fff6a099717: BASE 4889DF                   mov rdi, rbx
XDIS 00007fff6a09971a: BASE 4C89FE                   mov rsi, r15
XDIS 00007fff6a09971d: BASE 4C89F2                   mov rdx, r14
XDIS 00007fff6a099720: BASE 4883C408                 add rsp, 0x8
XDIS 00007fff6a099724: BASE 5B                       pop rbx
XDIS 00007fff6a099725: BASE 415C                     pop r12
XDIS 00007fff6a099727: BASE 415D                     pop r13
XDIS 00007fff6a099729: BASE 415E                     pop r14
XDIS 00007fff6a09972b: BASE 415F                     pop r15
XDIS 00007fff6a09972d: BASE 5D                       pop rbp
XDIS 00007fff6a09972e: BASE FFE0                     jmp rax

BLOCK:    10   PC: 00007fff6a097f54   ICOUNT:    973830   EXECUTIONS:     88530   #BYTES: 29   %: 0.0199   cumltv%:  98.6  FN: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 2f54
XDIS 00007fff6a097f54: BASE 55                       push rbp
XDIS 00007fff6a097f55: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a097f58: BASE 4157                     push r15
XDIS 00007fff6a097f5a: BASE 4156                     push r14
XDIS 00007fff6a097f5c: BASE 4154                     push r12
XDIS 00007fff6a097f5e: BASE 53                       push rbx
XDIS 00007fff6a097f5f: BASE 4189D6                   mov r14d, edx
XDIS 00007fff6a097f62: BASE 4989F4                   mov r12, rsi
XDIS 00007fff6a097f65: BASE 4989FF                   mov r15, rdi
XDIS 00007fff6a097f68: BASE 4881FEF0030000           cmp rsi, 0x3f0
XDIS 00007fff6a097f6f: BASE 7727                     jnbe 0x7fff6a097f98

BLOCK:    11   PC: 00007fff6a09b16e   ICOUNT:    933184   EXECUTIONS:     58324   #BYTES: 52   %: 0.0191   cumltv%:  98.6  FN: free_small  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 616e
XDIS 00007fff6a09b16e: BASE 55                       push rbp
XDIS 00007fff6a09b16f: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a09b172: BASE 4157                     push r15
XDIS 00007fff6a09b174: BASE 4156                     push r14
XDIS 00007fff6a09b176: BASE 4155                     push r13
XDIS 00007fff6a09b178: BASE 4154                     push r12
XDIS 00007fff6a09b17a: BASE 53                       push rbx
XDIS 00007fff6a09b17b: BASE 4883EC48                 sub rsp, 0x48
XDIS 00007fff6a09b17f: BASE 4989F5                   mov r13, rsi
XDIS 00007fff6a09b182: BASE 4889F0                   mov rax, rsi
XDIS 00007fff6a09b185: BASE 4825000080FF             and rax, 0xffffffffff800000
XDIS 00007fff6a09b18b: BASE 448BB81C7E7F00           mov r15d, dword ptr [rax+0x7f7e1c]
XDIS 00007fff6a09b192: BASE 48897DD0                 mov qword ptr [rbp-0x30], rdi
XDIS 00007fff6a09b196: BASE 488BB770020000           mov rsi, qword ptr [rdi+0x270]
XDIS 00007fff6a09b19d: BASE 4885C9                   test rcx, rcx
XDIS 00007fff6a09b1a0: BASE 7410                     jz 0x7fff6a09b1b2

BLOCK:    12   PC: 00007fff6a096b9e   ICOUNT:    883970   EXECUTIONS:     88397   #BYTES: 25   %: 0.0181   cumltv%:  98.6  FN: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 1b9e
XDIS 00007fff6a096b9e: BASE 55                       push rbp
XDIS 00007fff6a096b9f: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a096ba2: BASE 4157                     push r15
XDIS 00007fff6a096ba4: BASE 4156                     push r14
XDIS 00007fff6a096ba6: BASE 53                       push rbx
XDIS 00007fff6a096ba7: BASE 50                       push rax
XDIS 00007fff6a096ba8: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a096bab: BASE 4989FE                   mov r14, rdi
XDIS 00007fff6a096bae: BASE 833D7766E63200           cmp dword ptr [rip+0x32e66677], 0x0
XDIS 00007fff6a096bb5: BASE 7415                     jz 0x7fff6a096bcc

BLOCK:    13   PC: 00007fff6a099561   ICOUNT:    883760   EXECUTIONS:     88376   #BYTES: 19   %: 0.0181   cumltv%:  98.7  FN: free  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4561
XDIS 00007fff6a099561: BASE 55                       push rbp
XDIS 00007fff6a099562: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a099565: BASE 4157                     push r15
XDIS 00007fff6a099567: BASE 4156                     push r14
XDIS 00007fff6a099569: BASE 4155                     push r13
XDIS 00007fff6a09956b: BASE 4154                     push r12
XDIS 00007fff6a09956d: BASE 53                       push rbx
XDIS 00007fff6a09956e: BASE 50                       push rax
XDIS 00007fff6a09956f: BASE 4885FF                   test rdi, rdi
XDIS 00007fff6a099572: BASE 7436                     jz 0x7fff6a0995aa

BLOCK:    14   PC: 00007fff6a09b092   ICOUNT:    874920   EXECUTIONS:     58328   #BYTES: 60   %: 0.0179   cumltv%:  98.7  FN: small_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 6092
XDIS 00007fff6a09b092: BASE 4C8B4810                 mov r9, qword ptr [rax+0x10]
XDIS 00007fff6a09b096: BASE 4989F0                   mov r8, rsi
XDIS 00007fff6a09b099: BASE 4981E0000080FF           and r8, 0xffffffffff800000
XDIS 00007fff6a09b0a0: BASE 4C89C1                   mov rcx, r8
XDIS 00007fff6a09b0a3: BASE 48C1E914                 shr rcx, 0x14
XDIS 00007fff6a09b0a7: BASE 49BB557C4A7FB979379E     mov r11, 0x9e3779b97f4a7c55
XDIS 00007fff6a09b0b1: BASE 4C0FAFD9                 imul r11, rcx
XDIS 00007fff6a09b0b5: BASE B940000000               mov ecx, 0x40
XDIS 00007fff6a09b0ba: BASE 2B4808                   sub ecx, dword ptr [rax+0x8]
XDIS 00007fff6a09b0bd: BASE 49D3EB                   shr r11, cl
XDIS 00007fff6a09b0c0: BASE 31C0                     xor eax, eax
XDIS 00007fff6a09b0c2: BASE 4C89D9                   mov rcx, r11
XDIS 00007fff6a09b0c5: BASE 498B14C9                 mov rdx, qword ptr [r9+rcx*8]
XDIS 00007fff6a09b0c9: BASE 4885D2                   test rdx, rdx
XDIS 00007fff6a09b0cc: BASE 746A                     jz 0x7fff6a09b138

BLOCK:    15   PC: 00007fff6a09a6c7   ICOUNT:    874890   EXECUTIONS:     58326   #BYTES: 41   %: 0.0179   cumltv%:  98.7  FN: small_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 56c7
XDIS 00007fff6a09a6c7: BASE 55                       push rbp
XDIS 00007fff6a09a6c8: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a09a6cb: BASE 4157                     push r15
XDIS 00007fff6a09a6cd: BASE 4156                     push r14
XDIS 00007fff6a09a6cf: BASE 4155                     push r13
XDIS 00007fff6a09a6d1: BASE 4154                     push r12
XDIS 00007fff6a09a6d3: BASE 53                       push rbx
XDIS 00007fff6a09a6d4: BASE 4883EC78                 sub rsp, 0x78
XDIS 00007fff6a09a6d8: BASE 4189D6                   mov r14d, edx
XDIS 00007fff6a09a6db: BASE 4189F7                   mov r15d, esi
XDIS 00007fff6a09a6de: BASE 48897DC8                 mov qword ptr [rbp-0x38], rdi
XDIS 00007fff6a09a6e2: BASE 488D05330FE632           lea rax, ptr [rip+0x32e60f33]
XDIS 00007fff6a09a6e9: BASE 8B00                     mov eax, dword ptr [rax]
XDIS 00007fff6a09a6eb: BASE 83F8FF                   cmp eax, 0xffffffff
