# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 7888
# Starting tid 1,  OS-TID 4956
# Starting tid 2,  OS-TID 9312
# Starting tid 3,  OS-TID 9052
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe                 000000c60000  000000c97fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  7888 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 7888 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00c62527   ICOUNT:  11965954   EXECUTIONS:    543907   #BYTES: 56   %:  7.55   cumltv%:  7.55  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe  OFFSET: 2527
XDIS 76fa5a17: BASE 47                       inc edi
XDIS 76fa5a18: BASE 0BD1                     or edx, ecx
XDIS 76fa5a1a: BASE 895004                   mov dword ptr [eax+0x4], edx
XDIS 76fa5a1d: BASE 8B5508                   mov edx, dword ptr [ebp+0x8]
XDIS 76fa5a20: BASE 035510                   add edx, dword ptr [ebp+0x10]
XDIS 76fa5a23: BASE C6400780                 mov byte ptr [eax+0x7], 0x80
XDIS 76fa5a27: BASE 03C6                     add eax, esi
XDIS 76fa5a29: BASE 8D0C06                   lea ecx, ptr [esi+eax*1]
XDIS 76fa5a2c: BASE 8B75E0                   mov esi, dword ptr [ebp-0x20]
XDIS 76fa5a2f: BASE 3BCA                     cmp ecx, edx
XDIS 76fa5a31: BASE 76BD                     jbe 0x76fa59f0

BLOCK:     3   PC: 76f91f50   ICOUNT:   5191275   EXECUTIONS:    273225   #BYTES: 52   %:  3.28   cumltv%:  21.9  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 41f50
XDIS 76f91f50: BASE 8BFF                     mov edi, edi
XDIS 76f91f52: BASE 53                       push ebx
XDIS 76f91f53: BASE 8BDC                     mov ebx, esp
XDIS 76f91f55: BASE 83EC08                   sub esp, 0x8
XDIS 76f91f58: BASE 83E4F8                   and esp, 0xfffffff8
XDIS 76f91f5b: BASE 83C404                   add esp, 0x4
XDIS 76f91f5e: BASE 55                       push ebp
XDIS 76f91f5f: BASE 8B6B04                   mov ebp, dword ptr [ebx+0x4]
XDIS 76f91f62: BASE 896C2404                 mov dword ptr [esp+0x4], ebp
XDIS 76f91f66: BASE 8BEC                     mov ebp, esp
XDIS 76f91f68: BASE 83EC7C                   sub esp, 0x7c
XDIS 76f91f6b: BASE 56                       push esi
XDIS 76f91f6c: BASE 57                       push edi
XDIS 76f91f6d: BASE 8BF9                     mov edi, ecx
XDIS 76f91f6f: BASE 8BF2                     mov esi, edx
XDIS 76f91f71: BASE 8975E8                   mov dword ptr [ebp-0x18], esi
XDIS 76f91f74: BASE 897DF4                   mov dword ptr [ebp-0xc], edi
XDIS 76f91f77: BASE 817F08EEDDEEDD           cmp dword ptr [edi+0x8], 0xddeeddee
XDIS 76f91f7e: BASE 0F84D8F80400             jz 0x76fe185c

BLOCK:     4   PC: 00c62402   ICOUNT:   4625088   EXECUTIONS:    272064   #BYTES: 55   %:  2.92   cumltv%:  24.8  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe  OFFSET: 2402
XDIS 00c62402: BASE 8B4AFC                   mov ecx, dword ptr [edx-0x4]
XDIS 00c62405: BASE 8D5204                   lea edx, ptr [edx+0x4]
XDIS 00c62408: BASE 334AFC                   xor ecx, dword ptr [edx-0x4]
XDIS 00c6240b: BASE 81E1FFFFFF7F             and ecx, 0x7fffffff
XDIS 00c62411: BASE 334AF8                   xor ecx, dword ptr [edx-0x8]
XDIS 00c62414: BASE 8BC1                     mov eax, ecx
XDIS 00c62416: BASE 2401                     and al, 0x1
XDIS 00c62418: BASE 0FB6C0                   movzx eax, al
XDIS 00c6241b: BASE F7D8                     neg eax
XDIS 00c6241d: BASE 1BC0                     sbb eax, eax
XDIS 00c6241f: BASE D1E9                     shr ecx, 0x1
XDIS 00c62421: BASE 25DFB00899               and eax, 0x9908b0df
XDIS 00c62426: BASE 33822C060000             xor eax, dword ptr [edx+0x62c]
XDIS 00c6242c: BASE 33C1                     xor eax, ecx
XDIS 00c6242e: BASE 8982B8090000             mov dword ptr [edx+0x9b8], eax
XDIS 00c62434: BASE 83EE01                   sub esi, 0x1
XDIS 00c62437: BASE 75C9                     jnz 0xc62402

BLOCK:     5   PC: 76f92160   ICOUNT:   4091535   EXECUTIONS:    272769   #BYTES: 64   %:  2.58   cumltv%:  27.4  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42160
XDIS 76f92160: BASE 0FB7405C                 movzx eax, word ptr [eax+0x5c]
XDIS 76f92164: BASE 0FB68008C2F576           movzx eax, byte ptr [eax+0x76f5c208]
XDIS 76f9216b: BASE 8945F0                   mov dword ptr [ebp-0x10], eax
XDIS 76f9216e: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 76f92174: BASE 668B90AA0F0000           mov dx, word ptr [eax+0xfaa]
XDIS 76f9217b: BASE 05A80F0000               add eax, 0xfa8
XDIS 76f92180: BASE 668955AC                 mov word ptr [ebp-0x54], dx
XDIS 76f92184: BASE 0FB64DAC                 movzx ecx, byte ptr [ebp-0x54]
XDIS 76f92188: BASE 8945B8                   mov dword ptr [ebp-0x48], eax
XDIS 76f9218b: BASE 8BC1                     mov eax, ecx
XDIS 76f9218d: BASE 8945B4                   mov dword ptr [ebp-0x4c], eax
XDIS 76f92190: BASE 668BC2                   mov ax, dx
XDIS 76f92193: BASE 66C1E808                 shr ax, 0x8
XDIS 76f92197: BASE 663BC8                   cmp cx, ax
XDIS 76f9219a: BASE 0F848F090000             jz 0x76f92b2f

BLOCK:     6   PC: 00c64e91   ICOUNT:   3535389   EXECUTIONS:    271953   #BYTES: 42   %:  2.23   cumltv%:  29.6  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe  OFFSET: 4e91
XDIS 00c64e91: BASE 8B4C2414                 mov ecx, dword ptr [esp+0x14]
XDIS 00c64e95: BASE 83C404                   add esp, 0x4
XDIS 00c64e98: BASE 894808                   mov dword ptr [eax+0x8], ecx
XDIS 00c64e9b: BASE 8918                     mov dword ptr [eax], ebx
XDIS 00c64e9d: BASE 897804                   mov dword ptr [eax+0x4], edi
XDIS 00c64ea0: BASE FF4504                   inc dword ptr [ebp+0x4]
XDIS 00c64ea3: BASE 894304                   mov dword ptr [ebx+0x4], eax
XDIS 00c64ea6: BASE 8907                     mov dword ptr [edi], eax
XDIS 00c64ea8: BASE 8B442418                 mov eax, dword ptr [esp+0x18]
XDIS 00c64eac: BASE 40                       inc eax
XDIS 00c64ead: BASE 89442418                 mov dword ptr [esp+0x18], eax
XDIS 00c64eb1: BASE 3B44241C                 cmp eax, dword ptr [esp+0x1c]
XDIS 00c64eb5: BASE 0F8CFDFEFFFF             jl 0xc64db8

BLOCK:     7   PC: 00c64e4d   ICOUNT:   3535389   EXECUTIONS:    271953   #BYTES: 55   %:  2.23   cumltv%:  31.8  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe  OFFSET: 4e4d
XDIS 00c64e4d: BASE 8BC7                     mov eax, edi
XDIS 00c64e4f: BASE 33D2                     xor edx, edx
XDIS 00c64e51: BASE F7F5                     div ebp
XDIS 00c64e53: BASE 8D8200000080             lea eax, ptr [edx-0x80000000]
XDIS 00c64e59: BASE 3D00000080               cmp eax, 0x80000000
XDIS 00c64e5e: BASE 8D8800000080             lea ecx, ptr [eax-0x80000000]
XDIS 00c64e64: BASE 8B44242C                 mov eax, dword ptr [esp+0x2c]
XDIS 00c64e68: BASE 0F43CA                   cmovnb ecx, edx
XDIS 00c64e6b: BASE 894C2410                 mov dword ptr [esp+0x10], ecx
XDIS 00c64e6f: BASE 8B4C2420                 mov ecx, dword ptr [esp+0x20]
XDIS 00c64e73: BASE 817CC80455555515         cmp dword ptr [eax+ecx*8+0x4], 0x15555555
XDIS 00c64e7b: BASE 8D2CC8                   lea ebp, ptr [eax+ecx*8]
XDIS 00c64e7e: BASE 0F84C8000000             jz 0xc64f4c

BLOCK:     8   PC: 00c624b0   ICOUNT:   3280464   EXECUTIONS:    172656   #BYTES: 56   %:  2.07   cumltv%:  33.9  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe  OFFSET: 24b0
XDIS 00c624b0: BASE 8BC8                     mov ecx, eax
XDIS 00c624b2: BASE 8D5304                   lea edx, ptr [ebx+0x4]
XDIS 00c624b5: BASE 330A                     xor ecx, dword ptr [edx]
XDIS 00c624b7: BASE 81E1FFFFFF7F             and ecx, 0x7fffffff
XDIS 00c624bd: BASE 33C8                     xor ecx, eax
XDIS 00c624bf: BASE 8BC1                     mov eax, ecx
XDIS 00c624c1: BASE 2401                     and al, 0x1
XDIS 00c624c3: BASE 0FB6C0                   movzx eax, al
XDIS 00c624c6: BASE F7D8                     neg eax
XDIS 00c624c8: BASE 1BC0                     sbb eax, eax
XDIS 00c624ca: BASE D1E9                     shr ecx, 0x1
XDIS 00c624cc: BASE 25DFB00899               and eax, 0x9908b0df
XDIS 00c624d1: BASE 3383B4F2FFFF             xor eax, dword ptr [ebx-0xd4c]
XDIS 00c624d7: BASE 33C1                     xor eax, ecx
XDIS 00c624d9: BASE 898340F6FFFF             mov dword ptr [ebx-0x9c0], eax
XDIS 00c624df: BASE 8D1A                     lea ebx, ptr [edx]
XDIS 00c624e1: BASE 8B02                     mov eax, dword ptr [edx]
XDIS 00c624e3: BASE 83ED01                   sub ebp, 0x1
XDIS 00c624e6: BASE 75C8                     jnz 0xc624b0

BLOCK:     9   PC: 76f92045   ICOUNT:   3273228   EXECUTIONS:    272769   #BYTES: 49   %:  2.07   cumltv%:    36  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42045
XDIS 76f92045: BASE 8B87EC000000             mov eax, dword ptr [edi+0xec]
XDIS 76f9204b: BASE 33D2                     xor edx, edx
XDIS 76f9204d: BASE 8BB7E4000000             mov esi, dword ptr [edi+0xe4]
XDIS 76f92053: BASE C745D802000000           mov dword ptr [ebp-0x28], 0x2
XDIS 76f9205a: BASE 89759C                   mov dword ptr [ebp-0x64], esi
XDIS 76f9205d: BASE 0FB70C48                 movzx ecx, word ptr [eax+ecx*2]
XDIS 76f92061: BASE 83C16F                   add ecx, 0x6f
XDIS 76f92064: BASE 8955D4                   mov dword ptr [ebp-0x2c], edx
XDIS 76f92067: BASE F686B801000001           test byte ptr [esi+0x1b8], 0x1
XDIS 76f9206e: BASE 8D0C8E                   lea ecx, ptr [esi+ecx*4]
XDIS 76f92071: BASE 894DE0                   mov dword ptr [ebp-0x20], ecx
XDIS 76f92074: BASE 750B                     jnz 0x76f92081

BLOCK:    10   PC: 76f921ce   ICOUNT:   3272364   EXECUTIONS:    272697   #BYTES: 34   %:  2.07   cumltv%:    38  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 421ce
XDIS 76f921ce: BASE 8B7DC0                   mov edi, dword ptr [ebp-0x40]
XDIS 76f921d1: BASE 8D42FF                   lea eax, ptr [edx-0x1]
XDIS 76f921d4: BASE C1E805                   shr eax, 0x5
XDIS 76f921d7: BASE 8B5718                   mov edx, dword ptr [edi+0x18]
XDIS 76f921da: BASE 8D0482                   lea eax, ptr [edx+eax*4]
XDIS 76f921dd: BASE 8945B4                   mov dword ptr [ebp-0x4c], eax
XDIS 76f921e0: BASE 8BC6                     mov eax, esi
XDIS 76f921e2: BASE C1F810                   sar eax, 0x10
XDIS 76f921e5: BASE C1E805                   shr eax, 0x5
XDIS 76f921e8: BASE 8D0482                   lea eax, ptr [edx+eax*4]
XDIS 76f921eb: BASE 8945B8                   mov dword ptr [ebp-0x48], eax
XDIS 76f921ee: BASE 8BFF                     mov edi, edi

BLOCK:    11   PC: 00c623f0   ICOUNT:   3263442   EXECUTIONS:    543907   #BYTES: 13   %:  2.06   cumltv%:  40.1  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe  OFFSET: 23f0
XDIS 00c623f0: BASE 56                       push esi
XDIS 00c623f1: BASE 57                       push edi
XDIS 00c623f2: BASE 8BF9                     mov edi, ecx
XDIS 00c623f4: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 00c623f6: BASE 3D70020000               cmp eax, 0x270
XDIS 00c623fb: BASE 7543                     jnz 0xc62440

BLOCK:    12   PC: 00c64de1   ICOUNT:   2991483   EXECUTIONS:    271953   #BYTES: 23   %:  1.89   cumltv%:    42  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe  OFFSET: 4de1
XDIS 00c64de1: BASE 8BF8                     mov edi, eax
XDIS 00c64de3: BASE 83C8FF                   or eax, 0xffffffff
XDIS 00c64de6: BASE 33D2                     xor edx, edx
XDIS 00c64de8: BASE F7F5                     div ebp
XDIS 00c64dea: BASE 8BC8                     mov ecx, eax
XDIS 00c64dec: BASE 8BDA                     mov ebx, edx
XDIS 00c64dee: BASE 33D2                     xor edx, edx
XDIS 00c64df0: BASE 8BC7                     mov eax, edi
XDIS 00c64df2: BASE F7F5                     div ebp
XDIS 00c64df4: BASE 3BC1                     cmp eax, ecx
XDIS 00c64df6: BASE 7204                     jb 0xc64dfc

BLOCK:    13   PC: 00c64e32   ICOUNT:   2991483   EXECUTIONS:    271953   #BYTES: 23   %:  1.89   cumltv%:  43.9  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe  OFFSET: 4e32
XDIS 00c64e32: BASE 8BF8                     mov edi, eax
XDIS 00c64e34: BASE 83C8FF                   or eax, 0xffffffff
XDIS 00c64e37: BASE 33D2                     xor edx, edx
XDIS 00c64e39: BASE F7F5                     div ebp
XDIS 00c64e3b: BASE 8BC8                     mov ecx, eax
XDIS 00c64e3d: BASE 8BDA                     mov ebx, edx
XDIS 00c64e3f: BASE 33D2                     xor edx, edx
XDIS 00c64e41: BASE 8BC7                     mov eax, edi
XDIS 00c64e43: BASE F7F5                     div ebp
XDIS 00c64e45: BASE 3BC1                     cmp eax, ecx
XDIS 00c64e47: BASE 7204                     jb 0xc64e4d

BLOCK:    14   PC: 76f92021   ICOUNT:   2729930   EXECUTIONS:    272993   #BYTES: 36   %:  1.72   cumltv%:  45.6  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42021
XDIS 76f92021: BASE 8BC1                     mov eax, ecx
XDIS 76f92023: BASE 0FB6C9                   movzx ecx, cl
XDIS 76f92026: BASE C1E803                   shr eax, 0x3
XDIS 76f92029: BASE 83E107                   and ecx, 0x7
XDIS 76f9202c: BASE 8A9438F2000000           mov dl, byte ptr [eax+edi*1+0xf2]
XDIS 76f92033: BASE B801000000               mov eax, 0x1
XDIS 76f92038: BASE D3E0                     shl eax, cl
XDIS 76f9203a: BASE 8B4DD0                   mov ecx, dword ptr [ebp-0x30]
XDIS 76f9203d: BASE 84C2                     test dl, al
XDIS 76f9203f: BASE 0F8418030000             jz 0x76f9235d

BLOCK:    15   PC: 76f920bd   ICOUNT:   2729820   EXECUTIONS:    272982   #BYTES: 37   %:  1.72   cumltv%:  47.3  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 420bd
XDIS 76f920bd: BASE 8D4210                   lea eax, ptr [edx+0x10]
XDIS 76f920c0: BASE C745A000000000           mov dword ptr [ebp-0x60], 0x0
XDIS 76f920c7: BASE 8945A4                   mov dword ptr [ebp-0x5c], eax
XDIS 76f920ca: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 76f920cc: BASE 8B0E                     mov ecx, dword ptr [esi]
XDIS 76f920ce: BASE C1E810                   shr eax, 0x10
XDIS 76f920d1: BASE 8B490C                   mov ecx, dword ptr [ecx+0xc]
XDIS 76f920d4: BASE 894DA8                   mov dword ptr [ebp-0x58], ecx
XDIS 76f920d7: BASE A900800000               test eax, 0x8000
XDIS 76f920dc: BASE 0F85AA0A0000             jnz 0x76f92b8c

BLOCK:    16   PC: 76f921ac   ICOUNT:   2727690   EXECUTIONS:    272769   #BYTES: 34   %:  1.72   cumltv%:    49  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 421ac
XDIS 76f921ac: BASE 8B45B8                   mov eax, dword ptr [ebp-0x48]
XDIS 76f921af: BASE 66895002                 mov word ptr [eax+0x2], dx
XDIS 76f921b3: BASE 0FB7C1                   movzx eax, cx
XDIS 76f921b6: BASE 0FB68860F10677           movzx ecx, byte ptr [eax+0x7706f160]
XDIS 76f921bd: BASE 8B45C0                   mov eax, dword ptr [ebp-0x40]
XDIS 76f921c0: BASE 8B5014                   mov edx, dword ptr [eax+0x14]
XDIS 76f921c3: BASE 8B4018                   mov eax, dword ptr [eax+0x18]
XDIS 76f921c6: BASE 8955E4                   mov dword ptr [ebp-0x1c], edx
XDIS 76f921c9: BASE 83FA20                   cmp edx, 0x20
XDIS 76f921cc: BASE 723E                     jb 0x76f9220c

BLOCK:    17   PC: 76f92081   ICOUNT:   2727690   EXECUTIONS:    272769   #BYTES: 33   %:  1.72   cumltv%:  50.8  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42081
XDIS 76f92081: BASE 8D427D                   lea eax, ptr [edx+0x7d]
XDIS 76f92084: BASE 8D0442                   lea eax, ptr [edx+eax*2]
XDIS 76f92087: BASE 8D04C6                   lea eax, ptr [esi+eax*8]
XDIS 76f9208a: BASE 894594                   mov dword ptr [ebp-0x6c], eax
XDIS 76f9208d: BASE 0FB701                   movzx eax, word ptr [ecx]
XDIS 76f92090: BASE C1E003                   shl eax, 0x3
XDIS 76f92093: BASE 894590                   mov dword ptr [ebp-0x70], eax
XDIS 76f92096: BASE 0FB64102                 movzx eax, byte ptr [ecx+0x2]
XDIS 76f9209a: BASE 85D2                     test edx, edx
XDIS 76f9209c: BASE 0F859E030000             jnz 0x76f92440

BLOCK:    18   PC: 00c62890   ICOUNT:   2719530   EXECUTIONS:    271953   #BYTES: 28   %:  1.72   cumltv%:  52.5  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe  OFFSET: 2890
XDIS 00c62890: BASE 8B4608                   mov eax, dword ptr [esi+0x8]
XDIS 00c62893: BASE BF01000000               mov edi, 0x1
XDIS 00c62898: BASE 8BC8                     mov ecx, eax
XDIS 00c6289a: BASE 8BD0                     mov edx, eax
XDIS 00c6289c: BASE 83E11F                   and ecx, 0x1f
XDIS 00c6289f: BASE C1EA05                   shr edx, 0x5
XDIS 00c628a2: BASE D3E7                     shl edi, cl
XDIS 00c628a4: BASE 8B4D00                   mov ecx, dword ptr [ebp]
XDIS 00c628a7: BASE 853C91                   test dword ptr [ecx+edx*4], edi
XDIS 00c628aa: BASE 7509                     jnz 0xc628b5

BLOCK:    19   PC: 76f92345   ICOUNT:   2459025   EXECUTIONS:    273225   #BYTES: 16   %:  1.55   cumltv%:    54  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42345
XDIS 76f92345: BASE 8B75F0                   mov esi, dword ptr [ebp-0x10]
XDIS 76f92348: BASE 5F                       pop edi
