
SYM _main:
XDIS 100001500: PUSH      BASE       55                       push rbp
XDIS 10000162b: LOGICAL   BASE       33FF                     xor edi, edi
XDIS 10000162d: BINARY    BASE       49F7DA                   neg r10
XDIS 100001630: BINARY    BASE       4D03D5                   add r10, r13
XDIS 100001633: LOGICAL   BASE       4533DB                   xor r11d, r11d
XDIS 100001636: DATAXFER  BASE       4C89C9                   mov rcx, r9
XDIS 100001639: DATAXFER  BASE       B8FFFFFFFF               mov eax, 0xffffffff
XDIS 10000163e: BINARY    BASE       48F7D9                   neg rcx
XDIS 100001641: SHIFT     BASE       D3E8                     shr eax, cl
XDIS 100001643: BINARY    BASE       4983F91F                 cmp r9, 0x1f
XDIS 100001647: COND_BR   BASE       7315                     jnb 0x10000165e <_main+0x15e>
XDIS 100001649: DATAXFER  BASE       4C89C9                   mov rcx, r9
XDIS 10000164c: DATAXFER  BASE       41BCFFFFFFFF             mov r12d, 0xffffffff
XDIS 100001652: BINARY    BASE       48F7D9                   neg rcx
XDIS 100001655: BINARY    BASE       4883C11F                 add rcx, 0x1f
XDIS 100001659: SHIFT     BASE       41D3EC                   shr r12d, cl
XDIS 10000165c: UNCOND_BR BASE       EB06                     jmp 0x100001664 <_main+0x164>
XDIS 10000165e: DATAXFER  BASE       41BCFFFFFFFF             mov r12d, 0xffffffff
XDIS 100001664: DATAXFER  BASE       890424                   mov dword ptr [rsp], eax
XDIS 100001667: MISC      BASE       498D7101                 lea rsi, ptr [r9+0x1]
XDIS 10000166b: DATAXFER  BASE       897C2410                 mov dword ptr [rsp+0x10], edi
XDIS 10000166f: LOGICAL   BASE       33FF                     xor edi, edi
XDIS 100001671: DATAXFER  BASE       89FB                     mov ebx, edi
XDIS 100001673: LOGICAL   BASE       4533C0                   xor r8d, r8d
XDIS 100001676: LOGICAL   BASE       4D85D2                   test r10, r10
XDIS 100001679: COND_BR   BASE       0F866D0F0000             jbe 0x1000025ec <_main+0x10ec>
XDIS 10000167f: DATAXFER  BASE       4C896C2418               mov qword ptr [rsp+0x18], r13
XDIS 100001684: DATAXFER  BASE       448B3424                 mov r14d, dword ptr [rsp]
XDIS 100001688: DATAXFER  BASE       448B6C2410               mov r13d, dword ptr [rsp+0x10]
XDIS 10000168d: DATAXFER  BASE       B891138FBC               mov eax, 0xbc8f1391
XDIS 100001692: BINARY    BASE       41F7E7                   mul r15d
XDIS 100001695: DATAXFER  BASE       89F8                     mov eax, edi
XDIS 100001697: SHIFT     BASE       C1EA0F                   shr edx, 0xf
XDIS 10000169a: BINARY    BASE       69CA3852FFFF             imul ecx, edx, 0xffff5238
XDIS 1000016a0: BINARY    BASE       69D2470D0000             imul edx, edx, 0xd47
XDIS 1000016a6: BINARY    BASE       4403F9                   add r15d, ecx
XDIS 1000016a9: BINARY    BASE       4569FF8FBC0000           imul r15d, r15d, 0xbc8f
XDIS 1000016b0: BINARY    BASE       443BFA                   cmp r15d, edx
XDIS 1000016b3: SETCC     BASE       0F92C0                   setb al
XDIS 1000016b6: DATAXFER  BASE       89C1                     mov ecx, eax
XDIS 1000016b8: SHIFT     BASE       C1E11F                   shl ecx, 0x1f
XDIS 1000016bb: BINARY    BASE       2BC8                     sub ecx, eax
XDIS 1000016bd: BINARY    BASE       4403F9                   add r15d, ecx
XDIS 1000016c0: BINARY    BASE       442BFA                   sub r15d, edx
XDIS 1000016c3: MISC      BASE       418D47FF                 lea eax, ptr [r15-0x1]
XDIS 1000016c7: BINARY    BASE       413BC5                   cmp eax, r13d
XDIS 1000016ca: COND_BR   BASE       73C1                     jnb 0x10000168d <_main+0x18d>
XDIS 1000016cc: DATAXFER  BASE       89DB                     mov ebx, ebx
XDIS 1000016ce: DATAXFER  BASE       4489C9                   mov ecx, r9d
XDIS 1000016d1: SHIFT     BASE       48D3E3                   shl rbx, cl
XDIS 1000016d4: BINARY    BASE       4983F920                 cmp r9, 0x20
XDIS 1000016d8: CMOV      BASE       0F43DF                   cmovnb ebx, edi
XDIS 1000016db: LOGICAL   BASE       4123C6                   and eax, r14d
XDIS 1000016de: BINARY    BASE       49FFC0                   inc r8
XDIS 1000016e1: BINARY    BASE       03D8                     add ebx, eax
XDIS 1000016e3: BINARY    BASE       4D3BC2                   cmp r8, r10
XDIS 1000016e6: COND_BR   BASE       72A5                     jb 0x10000168d <_main+0x18d>
XDIS 1000016e8: DATAXFER  BASE       4C8B6C2418               mov r13, qword ptr [rsp+0x18]
XDIS 1000016ed: BINARY    BASE       4D3BD5                   cmp r10, r13
XDIS 1000016f0: COND_BR   BASE       735F                     jnb 0x100001751 <_main+0x251>
XDIS 1000016f2: DATAXFER  BASE       4D89D0                   mov r8, r10
XDIS 1000016f5: DATAXFER  BASE       89F1                     mov ecx, esi
XDIS 1000016f7: DATAXFER  BASE       B891138FBC               mov eax, 0xbc8f1391
XDIS 1000016fc: BINARY    BASE       41F7E7                   mul r15d
XDIS 1000016ff: DATAXFER  BASE       89F8                     mov eax, edi
XDIS 100001701: SHIFT     BASE       C1EA0F                   shr edx, 0xf
XDIS 100001704: BINARY    BASE       4469F23852FFFF           imul r14d, edx, 0xffff5238
XDIS 10000170b: BINARY    BASE       69D2470D0000             imul edx, edx, 0xd47
XDIS 100001711: BINARY    BASE       4503FE                   add r15d, r14d
XDIS 100001714: BINARY    BASE       4569FF8FBC0000           imul r15d, r15d, 0xbc8f
XDIS 10000171b: BINARY    BASE       443BFA                   cmp r15d, edx
XDIS 10000171e: SETCC     BASE       0F92C0                   setb al
XDIS 100001721: DATAXFER  BASE       4189C6                   mov r14d, eax
XDIS 100001724: SHIFT     BASE       41C1E61F                 shl r14d, 0x1f
XDIS 100001728: BINARY    BASE       442BF0                   sub r14d, eax
XDIS 10000172b: BINARY    BASE       4503FE                   add r15d, r14d
XDIS 10000172e: BINARY    BASE       442BFA                   sub r15d, edx
XDIS 100001731: MISC      BASE       418D47FF                 lea eax, ptr [r15-0x1]
XDIS 100001735: BINARY    BASE       413BC3                   cmp eax, r11d
XDIS 100001738: COND_BR   BASE       73BD                     jnb 0x1000016f7 <_main+0x1f7>
XDIS 10000173a: LOGICAL   BASE       4123C4                   and eax, r12d
XDIS 10000173d: SHIFT     BASE       48D3E3                   shl rbx, cl
XDIS 100001740: BINARY    BASE       4983F91F                 cmp r9, 0x1f
XDIS 100001744: CMOV      BASE       0F43DF                   cmovnb ebx, edi
XDIS 100001747: BINARY    BASE       49FFC0                   inc r8
XDIS 10000174a: BINARY    BASE       03D8                     add ebx, eax
XDIS 10000174c: BINARY    BASE       4D3BC5                   cmp r8, r13
XDIS 10000174f: COND_BR   BASE       72A6                     jb 0x1000016f7 <_main+0x1f7>
XDIS 100001751: BINARY    BASE       81FBAF0B0000             cmp ebx, 0xbaf
XDIS 100001757: COND_BR   BASE       0F8314FFFFFF             jnb 0x100001671 <_main+0x171>
XDIS 10000175d: MISC      BASE       448D6B0A                 lea r13d, ptr [rbx+0xa]
XDIS 100001761: BINARY    BASE       83C309                   add ebx, 0x9
XDIS 100001764: DATAXFER  BASE       4589EC                   mov r12d, r13d
XDIS 100001767: BINARY    BASE       440FAFE3                 imul r12d, ebx
XDIS 10000176b: DATAXFER  BASE       4589E6                   mov r14d, r12d
XDIS 10000176e: SHIFT     BASE       41C1EE1F                 shr r14d, 0x1f
XDIS 100001772: BINARY    BASE       4503E6                   add r12d, r14d
XDIS 100001775: DATAXFER  LONGMODE   4D63F5                   movsxd r14, r13d
XDIS 100001778: SHIFT     BASE       41D1FC                   sar r12d, 0x1
XDIS 10000177b: DATAXFER  BASE       4489AC2480000000         mov dword ptr [rsp+0x80], r13d
XDIS 100001783: MISC      BASE       4B8D0476                 lea rax, ptr [r14+r14*2]
XDIS 100001787: MISC      BASE       488D3CC508000000         lea rdi, ptr [rax*8+0x8]
XDIS 10000178f: CALL      BASE       E808A80000               call 0x10000bf9c <___intel_new_memset+0x124c>
XDIS 100001794: DATAXFER  BASE       4889C7                   mov rdi, rax
XDIS 100001797: DATAXFER  BASE       4989F8                   mov r8, rdi
XDIS 10000179a: LOGICAL   BASE       4885FF                   test rdi, rdi
XDIS 10000179d: COND_BR   BASE       747A                     jz 0x100001819 <_main+0x319>
XDIS 10000179f: DATAXFER  BASE       4C8937                   mov qword ptr [rdi], r14
XDIS 1000017a2: MISC      BASE       4C8D4708                 lea r8, ptr [rdi+0x8]
XDIS 1000017a6: LOGICAL   BASE       4D85F6                   test r14, r14
XDIS 1000017a9: COND_BR   BASE       746E                     jz 0x100001819 <_main+0x319>
XDIS 1000017ab: DATAXFER  BASE       4C89F1                   mov rcx, r14
XDIS 1000017ae: LOGICAL   BASE       33F6                     xor esi, esi
XDIS 1000017b0: SHIFT     BASE       48D1E9                   shr rcx, 0x1
XDIS 1000017b3: DATAXFER  BASE       41B901000000             mov r9d, 0x1
XDIS 1000017b9: LOGICAL   BASE       33C0                     xor eax, eax
XDIS 1000017bb: LOGICAL   BASE       4885C9                   test rcx, rcx
XDIS 1000017be: COND_BR   BASE       7636                     jbe 0x1000017f6 <_main+0x2f6>
XDIS 1000017c0: LOGICAL   BASE       4533D2                   xor r10d, r10d
XDIS 1000017c3: BINARY    BASE       48FFC6                   inc rsi
XDIS 1000017c6: DATAXFER  BASE       4C89543818               mov qword ptr [rax+rdi*1+0x18], r10
XDIS 1000017cb: MISC      BASE       4C8D4C0708               lea r9, ptr [rdi+rax*1+0x8]
XDIS 1000017d0: DATAXFER  BASE       4D8909                   mov qword ptr [r9], r9
XDIS 1000017d3: MISC      BASE       4C8D5C0720               lea r11, ptr [rdi+rax*1+0x20]
XDIS 1000017d8: DATAXFER  BASE       4D894908                 mov qword ptr [r9+0x8], r9
XDIS 1000017dc: DATAXFER  BASE       4C89543830               mov qword ptr [rax+rdi*1+0x30], r10
XDIS 1000017e1: BINARY    BASE       4883C030                 add rax, 0x30
XDIS 1000017e5: DATAXFER  BASE       4D891B                   mov qword ptr [r11], r11
XDIS 1000017e8: BINARY    BASE       483BF1                   cmp rsi, rcx
XDIS 1000017eb: DATAXFER  BASE       4D895B08                 mov qword ptr [r11+0x8], r11
XDIS 1000017ef: COND_BR   BASE       72CF                     jb 0x1000017c0 <_main+0x2c0>
XDIS 1000017f1: MISC      BASE       4C8D4C3601               lea r9, ptr [rsi+rsi*1+0x1]
XDIS 1000017f6: MISC      BASE       498D41FF                 lea rax, ptr [r9-0x1]
XDIS 1000017fa: BINARY    BASE       493BC6                   cmp rax, r14
XDIS 1000017fd: COND_BR   BASE       731A                     jnb 0x100001819 <_main+0x319>
XDIS 1000017ff: MISC      BASE       4B8D0449                 lea rax, ptr [r9+r9*2]
XDIS 100001803: MISC      BASE       488D34C7                 lea rsi, ptr [rdi+rax*8]
XDIS 100001807: DATAXFER  BASE       48C70600000000           mov qword ptr [rsi], 0x0
XDIS 10000180e: MISC      BASE       488D4EF0                 lea rcx, ptr [rsi-0x10]
XDIS 100001812: DATAXFER  BASE       488909                   mov qword ptr [rcx], rcx
XDIS 100001815: DATAXFER  BASE       48894908                 mov qword ptr [rcx+0x8], rcx
XDIS 100001819: LOGICAL   BASE       33C0                     xor eax, eax
XDIS 10000181b: LOGICAL   BASE       4585E4                   test r12d, r12d
XDIS 10000181e: DATAXFER  BASE       4C89842488000000         mov qword ptr [rsp+0x88], r8
XDIS 100001826: COND_BR   BASE       0F8E19050000             jle 0x100001d45 <_main+0x845>
XDIS 10000182c: DATAXFER  BASE       BEFFFFFFFF               mov esi, 0xffffffff
XDIS 100001831: BITBYTE   BASE       450FBDF5                 bsr r14d, r13d
XDIS 100001835: CMOV      BASE       440F44F6                 cmovz r14d, esi
XDIS 100001839: BINARY    BASE       41F7DE                   neg r14d
XDIS 10000183c: BINARY    BASE       4183C61F                 add r14d, 0x1f
XDIS 100001840: DATAXFER  BASE       4489642440               mov dword ptr [rsp+0x40], r12d
XDIS 100001845: DATAXFER  BASE       4189C4                   mov r12d, eax
XDIS 100001848: BINARY    BASE       49F7DE                   neg r14
XDIS 10000184b: DATAXFER  BASE       891C24                   mov dword ptr [rsp], ebx
XDIS 10000184e: DATAXFER  BASE       44897C2438               mov dword ptr [rsp+0x38], r15d
XDIS 100001853: MISC      BASE       498D7E1F                 lea rdi, ptr [r14+0x1f]
XDIS 100001857: BINARY    BASE       4983C620                 add r14, 0x20
XDIS 10000185b: DATAXFER  BASE       4889F9                   mov rcx, rdi
XDIS 10000185e: BINARY    BASE       48F7D9                   neg rcx
XDIS 100001861: DATAXFER  BASE       48897C2418               mov qword ptr [rsp+0x18], rdi
XDIS 100001866: SHIFT     BASE       D3EE                     shr esi, cl
XDIS 100001868: LOGICAL   BASE       4123F5                   and esi, r13d
XDIS 10000186b: DATAXFER  BASE       89742410                 mov dword ptr [rsp+0x10], esi
XDIS 10000186f: BINARY    BASE       4183FD01                 cmp r13d, 0x1
XDIS 100001873: COND_BR   BASE       0F84630D0000             jz 0x1000025dc <_main+0x10dc>
XDIS 100001879: LOGICAL   BASE       4585ED                   test r13d, r13d
XDIS 10000187c: COND_BR   BASE       0F84C6010000             jz 0x100001a48 <_main+0x548>
XDIS 100001882: BINARY    BASE       837C241000               cmp dword ptr [rsp+0x10], 0x0
XDIS 100001887: DATAXFER  BASE       48BF8988888888888888     mov rdi, 0x8888888888888889
XDIS 100001891: DATAXFER  BASE       4C8B442418               mov r8, qword ptr [rsp+0x18]
XDIS 100001896: CMOV      BASE       4D0F45C6                 cmovnz r8, r14
XDIS 10000189a: LOGICAL   BASE       33DB                     xor ebx, ebx
XDIS 10000189c: DATAXFER  BASE       4C89C0                   mov rax, r8
XDIS 10000189f: BINARY    BASE       48F7E7                   mul rdi
XDIS 1000018a2: DATAXFER  BASE       4889D7                   mov rdi, rdx
XDIS 1000018a5: DATAXFER  BASE       4C89C0                   mov rax, r8
XDIS 1000018a8: SHIFT     BASE       48C1EF04                 shr rdi, 0x4
XDIS 1000018ac: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 1000018ae: DATAXFER  BASE       4889F9                   mov rcx, rdi
XDIS 1000018b1: SHIFT     BASE       48C1E105                 shl rcx, 0x5
XDIS 1000018b5: BINARY    BASE       482BCF                   sub rcx, rdi
XDIS 1000018b8: BINARY    BASE       482BCF                   sub rcx, rdi
XDIS 1000018bb: BINARY    BASE       493BC8                   cmp rcx, r8
XDIS 1000018be: SETCC     BASE       0F95C3                   setnz bl
XDIS 1000018c1: MISC      BASE       4C8D0C1F                 lea r9, ptr [rdi+rbx*1]
XDIS 1000018c5: BINARY    BASE       49F7F1                   div r9
XDIS 1000018c8: DATAXFER  BASE       4989C2                   mov r10, rax
XDIS 1000018cb: BINARY    BASE       4983FA20                 cmp r10, 0x20
XDIS 1000018cf: COND_BR   BASE       732B                     jnb 0x1000018fc <_main+0x3fc>
XDIS 1000018d1: DATAXFER  BASE       4489D1                   mov ecx, r10d
XDIS 1000018d4: DATAXFER  BASE       BEFEFFFF7F               mov esi, 0x7ffffffe
XDIS 1000018d9: SHIFT     BASE       D3EE                     shr esi, cl
XDIS 1000018db: DATAXFER  BASE       4489D1                   mov ecx, r10d
XDIS 1000018de: SHIFT     BASE       D3E6                     shl esi, cl
XDIS 1000018e0: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 1000018e2: DATAXFER  BASE       4189F3                   mov r11d, esi
XDIS 1000018e5: DATAXFER  BASE       4889F0                   mov rax, rsi
XDIS 1000018e8: BINARY    BASE       49F7F1                   div r9
XDIS 1000018eb: BINARY    BASE       41F7DB                   neg r11d
XDIS 1000018ee: BINARY    BASE       4181C3FEFFFF7F           add r11d, 0x7ffffffe
XDIS 1000018f5: BINARY    BASE       4C3BD8                   cmp r11, rax
XDIS 1000018f8: COND_BR   BASE       7717                     jnbe 0x100001911 <_main+0x411>
XDIS 1000018fa: UNCOND_BR BASE       EB3A                     jmp 0x100001936 <_main+0x436>
XDIS 1000018fc: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 1000018fe: LOGICAL   BASE       33F6                     xor esi, esi
XDIS 100001900: LOGICAL   BASE       33C0                     xor eax, eax
XDIS 100001902: BINARY    BASE       49F7F1                   div r9
XDIS 100001905: BINARY    BASE       483DFEFFFF7F             cmp rax, 0x7ffffffe
XDIS 10000190b: COND_BR   BASE       0F8389000000             jnb 0x10000199a <_main+0x49a>
XDIS 100001911: DATAXFER  BASE       4C89C0                   mov rax, r8
XDIS 100001914: MISC      BASE       4C8D4C1F01               lea r9, ptr [rdi+rbx*1+0x1]
XDIS 100001919: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 10000191b: BINARY    BASE       49F7F1                   div r9
XDIS 10000191e: DATAXFER  BASE       4989C2                   mov r10, rax
XDIS 100001921: BINARY    BASE       4983FA20                 cmp r10, 0x20
XDIS 100001925: COND_BR   BASE       735E                     jnb 0x100001985 <_main+0x485>
XDIS 100001927: DATAXFER  BASE       4489D1                   mov ecx, r10d
XDIS 10000192a: DATAXFER  BASE       BEFEFFFF7F               mov esi, 0x7ffffffe
XDIS 10000192f: SHIFT     BASE       D3EE                     shr esi, cl
XDIS 100001931: DATAXFER  BASE       4489D1                   mov ecx, r10d
XDIS 100001934: SHIFT     BASE       D3E6                     shl esi, cl
XDIS 100001936: DATAXFER  BASE       4C89C0                   mov rax, r8
XDIS 100001939: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 10000193b: BINARY    BASE       49F7F1                   div r9
XDIS 10000193e: DATAXFER  BASE       4889D7                   mov rdi, rdx
XDIS 100001941: BINARY    BASE       48F7DF                   neg rdi
XDIS 100001944: BINARY    BASE       4903F9                   add rdi, r9
XDIS 100001947: BINARY    BASE       4983FA1F                 cmp r10, 0x1f
XDIS 10000194b: COND_BR   BASE       735E                     jnb 0x1000019ab <_main+0x4ab>
XDIS 10000194d: DATAXFER  BASE       41B8FEFFFF7F             mov r8d, 0x7ffffffe
XDIS 100001953: MISC      BASE       498D4A01                 lea rcx, ptr [r10+0x1]
XDIS 100001957: DATAXFER  BASE       4C89D3                   mov rbx, r10
XDIS 10000195a: DATAXFER  BASE       B8FFFFFFFF               mov eax, 0xffffffff
XDIS 10000195f: SHIFT     BASE       41D3E8                   shr r8d, cl
XDIS 100001962: BINARY    BASE       48F7DB                   neg rbx
XDIS 100001965: SHIFT     BASE       41D3E0                   shl r8d, cl
XDIS 100001968: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 10000196a: DATAXFER  BASE       89D9                     mov ecx, ebx
XDIS 10000196c: BINARY    BASE       4883C31F                 add rbx, 0x1f
XDIS 100001970: SHIFT     BASE       D3E8                     shr eax, cl
XDIS 100001972: LOGICAL   BASE       4D85D2                   test r10, r10
XDIS 100001975: DATAXFER  BASE       89D9                     mov ecx, ebx
XDIS 100001977: CMOV      BASE       0F46C2                   cmovbe eax, edx
XDIS 10000197a: DATAXFER  BASE       41BBFFFFFFFF             mov r11d, 0xffffffff
XDIS 100001980: SHIFT     BASE       41D3EB                   shr r11d, cl
XDIS 100001983: UNCOND_BR BASE       EB3C                     jmp 0x1000019c1 <_main+0x4c1>
XDIS 100001985: DATAXFER  BASE       4C89C0                   mov rax, r8
XDIS 100001988: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 10000198a: BINARY    BASE       49F7F1                   div r9
XDIS 10000198d: DATAXFER  BASE       4889D7                   mov rdi, rdx
XDIS 100001990: LOGICAL   BASE       33F6                     xor esi, esi
XDIS 100001992: BINARY    BASE       48F7DF                   neg rdi
XDIS 100001995: BINARY    BASE       4903F9                   add rdi, r9
XDIS 100001998: UNCOND_BR BASE       EB11                     jmp 0x1000019ab <_main+0x4ab>
XDIS 10000199a: DATAXFER  BASE       4C89C0                   mov rax, r8
XDIS 10000199d: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 10000199f: BINARY    BASE       49F7F1                   div r9
XDIS 1000019a2: DATAXFER  BASE       4889D7                   mov rdi, rdx
XDIS 1000019a5: BINARY    BASE       48F7DF                   neg rdi
XDIS 1000019a8: BINARY    BASE       4903F9                   add rdi, r9
XDIS 1000019ab: DATAXFER  BASE       4C89D1                   mov rcx, r10
XDIS 1000019ae: LOGICAL   BASE       4533C0                   xor r8d, r8d
XDIS 1000019b1: BINARY    BASE       48F7D9                   neg rcx
XDIS 1000019b4: DATAXFER  BASE       B8FFFFFFFF               mov eax, 0xffffffff
XDIS 1000019b9: DATAXFER  BASE       41BBFFFFFFFF             mov r11d, 0xffffffff
XDIS 1000019bf: SHIFT     BASE       D3E8                     shr eax, cl
XDIS 1000019c1: DATAXFER  BASE       4C89742420               mov qword ptr [rsp+0x20], r14
XDIS 1000019c6: MISC      BASE       498D5A01                 lea rbx, ptr [r10+0x1]
XDIS 1000019ca: DATAXFER  BASE       89442448                 mov dword ptr [rsp+0x48], eax
XDIS 1000019ce: DATAXFER  BASE       89742450                 mov dword ptr [rsp+0x50], esi
XDIS 1000019d2: DATAXFER  BASE       4489642428               mov dword ptr [rsp+0x28], r12d
XDIS 1000019d7: LOGICAL   BASE       4533E4                   xor r12d, r12d
XDIS 1000019da: DATAXFER  BASE       448B742438               mov r14d, dword ptr [rsp+0x38]
XDIS 1000019df: DATAXFER  BASE       4489E6                   mov esi, r12d
