# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 2728
# Starting tid 1,  OS-TID 7464
# Starting tid 2,  OS-TID 1256
# Starting tid 3,  OS-TID 3944
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe         000000f70000  000000fa9fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  2728 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 2728 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00f75c3a   ICOUNT: 599906568   EXECUTIONS:  49992214   #BYTES: 27   %:  18.8   cumltv%:  18.8  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 5c3a
XDIS 00f75c3a: BASE 8B12                     mov edx, dword ptr [edx]
XDIS 00f7207e: BASE 8B5F10                   mov ebx, dword ptr [edi+0x10]
XDIS 00f72081: BASE 03D8                     add ebx, eax
XDIS 00f72083: BASE 8B4708                   mov eax, dword ptr [edi+0x8]
XDIS 00f72086: BASE 8BCB                     mov ecx, ebx
XDIS 00f72088: BASE 48                       dec eax
XDIS 00f72089: BASE C1E902                   shr ecx, 0x2
XDIS 00f7208c: BASE 23C8                     and ecx, eax
XDIS 00f7208e: BASE 8D2C8D00000000           lea ebp, ptr [ecx*4]
XDIS 00f72095: BASE 8B4F04                   mov ecx, dword ptr [edi+0x4]
XDIS 00f72098: BASE 833C2900                 cmp dword ptr [ecx+ebp*1], 0x0
XDIS 00f7209c: BASE 7513                     jnz 0xf720b1

BLOCK:     3   PC: 00f72031   ICOUNT: 187473240   EXECUTIONS:  12498216   #BYTES: 39   %:  5.87   cumltv%:  38.3  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 2031
XDIS 00f72031: BASE 8B28                     mov ebp, dword ptr [eax]
XDIS 00f72033: BASE 8B4D08                   mov ecx, dword ptr [ebp+0x8]
XDIS 00f72036: BASE 8BC2                     mov eax, edx
XDIS 00f72038: BASE C1E802                   shr eax, 0x2
XDIS 00f7203b: BASE 49                       dec ecx
XDIS 00f7203c: BASE 23C8                     and ecx, eax
XDIS 00f7203e: BASE 83E203                   and edx, 0x3
XDIS 00f72041: BASE 8B4504                   mov eax, dword ptr [ebp+0x4]
XDIS 00f72044: BASE 8B0488                   mov eax, dword ptr [eax+ecx*4]
XDIS 00f72047: BASE 8B4F0C                   mov ecx, dword ptr [edi+0xc]
XDIS 00f7204a: BASE 8D0490                   lea eax, ptr [eax+edx*4]
XDIS 00f7204d: BASE 89442410                 mov dword ptr [esp+0x10], eax
XDIS 00f72051: BASE 8D0419                   lea eax, ptr [ecx+ebx*1]
XDIS 00f72054: BASE A803                     test al, 0x3
XDIS 00f72056: BASE 7517                     jnz 0xf7206f

BLOCK:     4   PC: 00f721b7   ICOUNT: 187414650   EXECUTIONS:  12494310   #BYTES: 47   %:  5.86   cumltv%:  44.2  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 21b7
XDIS 00f721b7: BASE 8B4708                   mov eax, dword ptr [edi+0x8]
XDIS 00f721ba: BASE 8D0485FFFFFFFF           lea eax, ptr [eax*4-0x1]
XDIS 00f721c1: BASE 23C1                     and eax, ecx
XDIS 00f721c3: BASE 89470C                   mov dword ptr [edi+0xc], eax
XDIS 00f721c6: BASE 8B7710                   mov esi, dword ptr [edi+0x10]
XDIS 00f721c9: BASE 03F0                     add esi, eax
XDIS 00f721cb: BASE 8B4708                   mov eax, dword ptr [edi+0x8]
XDIS 00f721ce: BASE 8BCE                     mov ecx, esi
XDIS 00f721d0: BASE 48                       dec eax
XDIS 00f721d1: BASE C1E902                   shr ecx, 0x2
XDIS 00f721d4: BASE 23C8                     and ecx, eax
XDIS 00f721d6: BASE 8D1C8D00000000           lea ebx, ptr [ecx*4]
XDIS 00f721dd: BASE 8B4F04                   mov ecx, dword ptr [edi+0x4]
XDIS 00f721e0: BASE 833C0B00                 cmp dword ptr [ebx+ecx*1], 0x0
XDIS 00f721e4: BASE 7513                     jnz 0xf721f9

BLOCK:     5   PC: 00f7217d   ICOUNT: 174920340   EXECUTIONS:  12494310   #BYTES: 35   %:  5.47   cumltv%:  49.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 217d
XDIS 00f7217d: BASE 8B10                     mov edx, dword ptr [eax]
XDIS 00f7217f: BASE 8B4208                   mov eax, dword ptr [edx+0x8]
XDIS 00f72182: BASE 8BCB                     mov ecx, ebx
XDIS 00f72184: BASE 48                       dec eax
XDIS 00f72185: BASE C1E902                   shr ecx, 0x2
XDIS 00f72188: BASE 23C8                     and ecx, eax
XDIS 00f7218a: BASE 83E303                   and ebx, 0x3
XDIS 00f7218d: BASE 8B4204                   mov eax, dword ptr [edx+0x4]
XDIS 00f72190: BASE 8B0488                   mov eax, dword ptr [eax+ecx*4]
XDIS 00f72193: BASE 8B4F0C                   mov ecx, dword ptr [edi+0xc]
XDIS 00f72196: BASE 8D2C98                   lea ebp, ptr [eax+ebx*4]
XDIS 00f72199: BASE 8D040E                   lea eax, ptr [esi+ecx*1]
XDIS 00f7219c: BASE A803                     test al, 0x3
XDIS 00f7219e: BASE 7517                     jnz 0xf721b7

BLOCK:     6   PC: 00f720b1   ICOUNT: 149978592   EXECUTIONS:  12498216   #BYTES: 35   %:  4.69   cumltv%:  54.4  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 20b1
XDIS 00f720b1: BASE 8B0C29                   mov ecx, dword ptr [ecx+ebp*1]
XDIS 00f720b4: BASE 83E303                   and ebx, 0x3
XDIS 00f720b7: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 00f720bb: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 00f720bd: BASE 890499                   mov dword ptr [ecx+ebx*4], eax
XDIS 00f720c0: BASE 8B5F10                   mov ebx, dword ptr [edi+0x10]
XDIS 00f720c3: BASE 8B44243C                 mov eax, dword ptr [esp+0x3c]
XDIS 00f720c7: BASE 43                       inc ebx
XDIS 00f720c8: BASE 83E801                   sub eax, 0x1
XDIS 00f720cb: BASE 895F10                   mov dword ptr [edi+0x10], ebx
XDIS 00f720ce: BASE 8944243C                 mov dword ptr [esp+0x3c], eax
XDIS 00f720d2: BASE 7504                     jnz 0xf720d8

BLOCK:     7   PC: 00f71f94   ICOUNT: 149978592   EXECUTIONS:  12498216   #BYTES: 42   %:  4.69   cumltv%:  59.1  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 1f94
XDIS 00f71f94: BASE 8D049DFFFFFFFF           lea eax, ptr [ebx*4-0x1]
XDIS 00f71f9b: BASE 23E8                     and ebp, eax
XDIS 00f71f9d: BASE 8D43FF                   lea eax, ptr [ebx-0x1]
XDIS 00f71fa0: BASE 896C2438                 mov dword ptr [esp+0x38], ebp
XDIS 00f71fa4: BASE 03EA                     add ebp, edx
XDIS 00f71fa6: BASE 8BCD                     mov ecx, ebp
XDIS 00f71fa8: BASE C1E902                   shr ecx, 0x2
XDIS 00f71fab: BASE 23C8                     and ecx, eax
XDIS 00f71fad: BASE 8D1C8D00000000           lea ebx, ptr [ecx*4]
XDIS 00f71fb4: BASE 8B4C2430                 mov ecx, dword ptr [esp+0x30]
XDIS 00f71fb8: BASE 833C0B00                 cmp dword ptr [ebx+ecx*1], 0x0
XDIS 00f71fbc: BASE 7515                     jnz 0xf71fd3

BLOCK:     8   PC: 00f71efa   ICOUNT: 149931720   EXECUTIONS:  12494310   #BYTES: 42   %:  4.69   cumltv%:  63.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 1efa
XDIS 00f71efa: BASE 8D0495FFFFFFFF           lea eax, ptr [edx*4-0x1]
XDIS 00f71f01: BASE 23D8                     and ebx, eax
XDIS 00f71f03: BASE 8D4AFF                   lea ecx, ptr [edx-0x1]
XDIS 00f71f06: BASE 895C2424                 mov dword ptr [esp+0x24], ebx
XDIS 00f71f0a: BASE 03DD                     add ebx, ebp
XDIS 00f71f0c: BASE 8BC3                     mov eax, ebx
XDIS 00f71f0e: BASE C1E802                   shr eax, 0x2
XDIS 00f71f11: BASE 23C8                     and ecx, eax
XDIS 00f71f13: BASE 8D2C8D00000000           lea ebp, ptr [ecx*4]
XDIS 00f71f1a: BASE 8B4C241C                 mov ecx, dword ptr [esp+0x1c]
XDIS 00f71f1e: BASE 833C2900                 cmp dword ptr [ecx+ebp*1], 0x0
XDIS 00f71f22: BASE 7515                     jnz 0xf71f39

BLOCK:     9   PC: 00f721f9   ICOUNT: 137437410   EXECUTIONS:  12494310   #BYTES: 32   %:   4.3   cumltv%:    68  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 21f9
XDIS 00f721f9: BASE 8B0C0B                   mov ecx, dword ptr [ebx+ecx*1]
XDIS 00f721fc: BASE 83E603                   and esi, 0x3
XDIS 00f721ff: BASE 8B4500                   mov eax, dword ptr [ebp]
XDIS 00f72202: BASE 8904B1                   mov dword ptr [ecx+esi*4], eax
XDIS 00f72205: BASE 8B7710                   mov esi, dword ptr [edi+0x10]
XDIS 00f72208: BASE 8B6C2428                 mov ebp, dword ptr [esp+0x28]
XDIS 00f7220c: BASE 46                       inc esi
XDIS 00f7220d: BASE 83ED01                   sub ebp, 0x1
XDIS 00f72210: BASE 897710                   mov dword ptr [edi+0x10], esi
XDIS 00f72213: BASE 896C2428                 mov dword ptr [esp+0x28], ebp
XDIS 00f72217: BASE 7504                     jnz 0xf7221d

BLOCK:    10   PC: 00f71f39   ICOUNT: 112448790   EXECUTIONS:  12494310   #BYTES: 29   %:  3.52   cumltv%:  71.6  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 1f39
XDIS 00f71f39: BASE 8B0C29                   mov ecx, dword ptr [ecx+ebp*1]
XDIS 00f71f3c: BASE 83E303                   and ebx, 0x3
XDIS 00f71f3f: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 00f71f43: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 00f71f45: BASE 890499                   mov dword ptr [ecx+ebx*4], eax
XDIS 00f71f48: BASE 8B6C2428                 mov ebp, dword ptr [esp+0x28]
XDIS 00f71f4c: BASE 45                       inc ebp
XDIS 00f71f4d: BASE 896C2428                 mov dword ptr [esp+0x28], ebp
XDIS 00f71f51: BASE E994000000               jmp 0xf71fea

BLOCK:    11   PC: 00f71eb7   ICOUNT:  99970104   EXECUTIONS:  24992526   #BYTES: 13   %:  3.13   cumltv%:  74.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 1eb7
XDIS 00f71eb7: BASE 8B4E08                   mov ecx, dword ptr [esi+0x8]
XDIS 00f71eba: BASE 3B08                     cmp ecx, dword ptr [eax]
XDIS 00f71ebc: BASE 8BCF                     mov ecx, edi
XDIS 00f71ebe: BASE 0F8D92000000             jnl 0xf71f56

BLOCK:    12   PC: 00f71fd3   ICOUNT:  87487512   EXECUTIONS:  12498216   #BYTES: 23   %:  2.74   cumltv%:  77.4  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 1fd3
XDIS 00f71fd3: BASE 8B0C0B                   mov ecx, dword ptr [ebx+ecx*1]
XDIS 00f71fd6: BASE 83E503                   and ebp, 0x3
XDIS 00f71fd9: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 00f71fdd: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 00f71fdf: BASE 8904A9                   mov dword ptr [ecx+ebp*4], eax
XDIS 00f71fe2: BASE FF44243C                 inc dword ptr [esp+0x3c]
XDIS 00f71fe6: BASE 8B6C2428                 mov ebp, dword ptr [esp+0x28]

BLOCK:    13   PC: 00f71f5b   ICOUNT:  87487512   EXECUTIONS:  12498216   #BYTES: 24   %:  2.74   cumltv%:  80.2  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 1f5b
XDIS 00f71f5b: BASE 8B6C2438                 mov ebp, dword ptr [esp+0x38]
XDIS 00f71f5f: BASE 8B54243C                 mov edx, dword ptr [esp+0x3c]
XDIS 00f71f63: BASE 8B5C2434                 mov ebx, dword ptr [esp+0x34]
XDIS 00f71f67: BASE 89442410                 mov dword ptr [esp+0x10], eax
XDIS 00f71f6b: BASE 8D0C2A                   lea ecx, ptr [edx+ebp*1]
XDIS 00f71f6e: BASE F6C103                   test cl, 0x3
XDIS 00f71f71: BASE 7521                     jnz 0xf71f94

BLOCK:    14   PC: 00f72001   ICOUNT:  74977578   EXECUTIONS:  24992526   #BYTES:  7   %:  2.35   cumltv%:  82.5  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 2001
XDIS 00f72001: BASE 8B5F10                   mov ebx, dword ptr [edi+0x10]
XDIS 00f72004: BASE 85DB                     test ebx, ebx
XDIS 00f72006: BASE 740E                     jz 0xf72016

BLOCK:    15   PC: 00f71ec9   ICOUNT:  62471550   EXECUTIONS:  12494310   #BYTES: 16   %:  1.95   cumltv%:  84.5  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 1ec9
XDIS 00f71ec9: BASE 8B542420                 mov edx, dword ptr [esp+0x20]
XDIS 00f71ecd: BASE 8D0C2B                   lea ecx, ptr [ebx+ebp*1]
XDIS 00f71ed0: BASE 89442410                 mov dword ptr [esp+0x10], eax
XDIS 00f71ed4: BASE F6C103                   test cl, 0x3
XDIS 00f71ed7: BASE 7521                     jnz 0xf71efa

BLOCK:    16   PC: 00f71eb0   ICOUNT:  49985052   EXECUTIONS:  24992526   #BYTES:  7   %:  1.56   cumltv%:    86  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 1eb0
XDIS 00f71eb0: BASE 8BCF                     mov ecx, edi
XDIS 00f71eb2: BASE E8793D0000               call 0xf75c30

BLOCK:    17   PC: 00f71fea   ICOUNT:  49985052   EXECUTIONS:  24992526   #BYTES:  6   %:  1.56   cumltv%:  87.6  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 1fea
XDIS 00f71fea: BASE 834710FF                 add dword ptr [edi+0x10], 0xffffffff
XDIS 00f71fee: BASE 750B                     jnz 0xf71ffb

BLOCK:    18   PC: 00f71ffb   ICOUNT:  49965092   EXECUTIONS:  24982546   #BYTES:  6   %:  1.56   cumltv%:  89.2  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 1ffb
XDIS 00f71ffb: BASE FF470C                   inc dword ptr [edi+0xc]
XDIS 00f71ffe: BASE 8B4F0C                   mov ecx, dword ptr [edi+0xc]

BLOCK:    19   PC: 00f72008   ICOUNT:  49965092   EXECUTIONS:  24982546   #BYTES:  9   %:  1.56   cumltv%:  90.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 2008
XDIS 00f72008: BASE 8B5C2424                 mov ebx, dword ptr [esp+0x24]
XDIS 00f7200c: BASE E99FFEFFFF               jmp 0xf71eb0

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 2728 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*mem-atomic                                                        50519
*stack-read                                                    390286103
*stack-write                                                   240750498
*mem-read-1                                                       743936
*mem-read-2                                                       316676
*mem-read-4                                                   1211557798
*mem-read-8                                                        45669
*mem-read-16                                                        1739
*mem-write-1                                                      204699
*mem-write-2                                                       68215
*mem-write-4                                                   391414750
*mem-write-8                                                         151
*mem-write-16                                                        443
*mem-read                                                     1212665818
*mem-write                                                     391688258
*mem                                                          1541475133
*isa-ext-AES                                                        1992
*isa-ext-BASE                                                 3195352429
*isa-ext-RDRAND                                                      243
*isa-ext-RDTSCP                                                        4
*isa-ext-SSE                                                       93109
*isa-ext-SSE2                                                     183058
*isa-ext-SSSE3                                                        74
*isa-ext-X87                                                         657
*isa-ext-XSAVE                                                         2
*isa-set-AES                                                        1992
*isa-set-CMOV                                                       5423
*isa-set-FAT_NOP                                                   10057
*isa-set-I186                                                  138412563
*isa-set-I386                                                     746090
*isa-set-I486REAL                                                  47836
*isa-set-I86                                                  3056130340
*isa-set-PENTIUMREAL                                                 120
*isa-set-RDRAND                                                      243
*isa-set-RDTSCP                                                        4
*isa-set-SSE                                                       93102
*isa-set-SSE2                                                     183058
*isa-set-SSEMXCSR                                                      7
*isa-set-SSSE3                                                        74
*isa-set-X87                                                         657
*isa-set-XSAVE                                                         2
*category-AES                                                       1992
*category-BINARY                                               390074759
*category-BITBYTE                                                  70429
*category-CALL                                                  50355070
*category-CMOV                                                      5423
*category-COND_BR                                              315175357
*category-CONVERT                                                 100342
*category-DATAXFER                                            1370425452
*category-FLAGOP                                                     118
*category-LOGICAL                                              477565441
*category-LOGICAL_FP                                                  16
*category-MISC                                                 263165801
*category-NOP                                                      29119
*category-POP                                                   50762473
*category-PUSH                                                  51319594
*category-RDRAND                                                     243
*category-RET                                                   50354741
*category-ROTATE                                                   23649
*category-SEMAPHORE                                                47821
*category-SETCC                                                      677
*category-SHIFT                                                138157465
*category-SSE                                                      91422
*category-STRINGOP                                                153044
*category-SYSTEM                                                       4
*category-UNCOND_BR                                             37740400
*category-WIDENOP                                                  10057
*category-X87_ALU                                                    657
*category-XSAVE                                                        2
*ilen-1                                                        314626573
*ilen-2                                                       1012560073
*ilen-3                                                       1175317734
*ilen-4                                                        451530685
*ilen-5                                                         88328390
*ilen-6                                                         52452047
*ilen-7                                                        100664709
*ilen-8                                                            99044
*ilen-9                                                            45538
*ilen-10                                                            6535
*ilen-11                                                             240
*nop-ilen-1                                                        29111
*nop-ilen-2                                                            8
*nop-ilen-3                                                         9980
*nop-ilen-5                                                            8
*nop-ilen-6                                                            6
*nop-ilen-7                                                           63
*scalar-simd                                                      113820
*sse-scalar                                                       113820
*sse-packed                                                       164413
*legacy-prefixes-0                                            3194783255
*legacy-prefixes-1                                                845960
*legacy-prefixes-2                                                  2353
*legacy-prefixes-and-escapes-0                                3142178393
*legacy-prefixes-and-escapes-1                                  53307160
*legacy-prefixes-and-escapes-2                                    143940
*legacy-prefixes-and-escapes-3                                      2075
*segment_prefix                                                   149739
*lock_prefix                                                       50167
*rep_prefix                                                       144331
*repne_prefix                                                       8250
*66_prefix                                                        498179
*loadop                                                        347840176
*one-memops                                                   1541197042
*two-memops                                                       288148
*cond-branch-forward                                           289848638
*cond-branch-backward                                           25326719
*disp_only                                                        582032
*index_disp                                                        48618
*base_only                                                     391477066
*base_disp                                                     924044822
*base_index                                                    225236297
*base_index_disp                                                   96355
*scale_1                                                      1504202812
*scale_2                                                           73871
*scale_4                                                       300149503
*scale_8                                                          223645
*memdisp8                                                      961711051
*memdisp32                                                     101038961
*elements_fp_single_1                                              45522
*elements_fp_double_1                                              45522
*elements_fp_double_2                                                  6
*elements_i1_128                                                     252
*elements_i32_4                                                      353
*elements_i64_2                                                       12
*convert_i32_1                                                      9292
*convert_i32_2                                                     45516
*convert_fp_single_1                                                   6
*convert_fp_single_2                                                   6
*convert_fp_double_2                                               45522
*dataxfer_i32_1                                                    45745
*dataxfer_i32_4                                                      120
*dataxfer_i64_1                                                       22
*dataxfer_fp_single_1                                              22758
*dataxfer_fp_single_4                                              24812
*dataxfer_fp_double_1                                                 12
*dataxfer_fp_double_2                                                 25
*PL-prefixed-COND-BR                                                 187
*PL-prefixed-UNCOND-BR                                                18
*PL-prefixed-RET                                                     447
*PL-prefixed-CALL                                                     18
ADC_GPRv_GPRv_13                                                     516
ADC_GPRv_IMMb                                                        252
ADC_GPRv_MEMv                                                         32
ADC_MEMv_IMMb                                                          4
ADD_GPR8_GPR8_02                                                     218
ADD_GPR8_IMMb_80r0                                                    22
ADD_GPRv_GPRv_03                                                50207235
ADD_GPRv_IMMb                                                     303997
ADD_GPRv_IMMz                                                        556
ADD_GPRv_MEMv                                                      75515
ADD_MEMv_GPRv                                                       1274
ADD_MEMv_IMMb                                                   24997241
ADD_OrAX_IMMz                                                      23292
ADDSD_XMMsd_MEMsd                                                  45516
ADDSD_XMMsd_XMMsd                                                      6
AESENC_XMMdq_XMMdq                                                  1664
AESENCLAST_XMMdq_MEMdq                                                 4
AESENCLAST_XMMdq_XMMdq                                               116
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                     208
AND_AL_IMMb                                                         6892
AND_GPR8_GPR8_22                                                      46
AND_GPR8_IMMb_80r4                                                   723
AND_GPR8_MEMb                                                        845
AND_GPRv_GPRv_23                                               175036151
AND_GPRv_IMMb                                                  125153174
AND_GPRv_IMMz                                                      26803
AND_GPRv_MEMv                                                       5482
AND_MEMb_IMMb_80r4                                                   166
AND_MEMv_GPRv                                                        492
AND_MEMv_IMMb                                                       2151
AND_MEMv_IMMz                                                         24
AND_OrAX_IMMz                                                      16371
ANDPD_XMMxuq_MEMxuq                                                   12
AND_LOCK_MEMv_GPRv                                                    26
BSF_GPRv_GPRv                                                      23037
BSR_GPRv_GPRv                                                         50
BSWAP_GPRv                                                           124
BT_GPRv_IMMb                                                          53
BT_MEMv_IMMb                                                         112
BTR_GPRv_GPRv                                                         69
BTR_MEMv_GPRv                                                      22564
BTR_LOCK_MEMv_IMMb                                                   783
BTS_GPRv_GPRv                                                      22613
BTS_LOCK_MEMv_IMMb                                                  1148
CALL_NEAR_GPRv                                                       625
CALL_NEAR_MEMv                                                     47593
CALL_NEAR_RELBRz                                                50306852
CDQ                                                                 9292
CLD                                                                   59
CMOVB_GPRv_GPRv                                                      243
CMOVBE_GPRv_GPRv                                                      17
CMOVNB_GPRv_GPRv                                                    5001
CMOVNB_GPRv_MEMv                                                      28
CMOVNBE_GPRv_GPRv                                                     18
CMOVNZ_GPRv_GPRv                                                      77
CMOVS_GPRv_GPRv                                                        7
CMOVZ_GPRv_GPRv                                                       32
CMP_AL_IMMb                                                         1157
CMP_GPR8_GPR8_3A                                                    3199
CMP_GPR8_IMMb_80r7                                                   571
CMP_GPR8_MEMb                                                      63091
CMP_GPRv_GPRv_3B                                                 6570533
CMP_GPRv_IMMb                                                     159621
CMP_GPRv_IMMz                                                      28396
CMP_GPRv_MEMv                                                   25136137
CMP_MEMb_GPR8                                                       2169
