# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 3928
# Starting tid 1,  OS-TID 7228
# Starting tid 2,  OS-TID 10924
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe         000000130000  000000168fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  3928 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 3928 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00135d90   ICOUNT: 1210638624   EXECUTIONS: 100886552   #BYTES: 27   %:  13.7   cumltv%:  13.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 5d90
BLOCK:     5   PC: 00131eb9   ICOUNT: 655354284   EXECUTIONS:  50411868   #BYTES: 46   %:   7.4   cumltv%:  56.9  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 1eb9
XDIS 00131eb9: BASE 8B4C2420                 mov ecx, dword ptr [esp+0x20]
XDIS 00131ebd: BASE 8D0495FFFFFFFF           lea eax, ptr [edx*4-0x1]
XDIS 00131ec4: BASE 23C8                     and ecx, eax
XDIS 00131ec6: BASE 03D9                     add ebx, ecx
XDIS 00131ec8: BASE 894C2420                 mov dword ptr [esp+0x20], ecx
XDIS 00131ecc: BASE 8BC3                     mov eax, ebx
XDIS 00131ece: BASE 8D4AFF                   lea ecx, ptr [edx-0x1]
XDIS 00131ed1: BASE C1E802                   shr eax, 0x2
XDIS 00131ed4: BASE 23C8                     and ecx, eax
XDIS 00131ed6: BASE 8D2C8D00000000           lea ebp, ptr [ecx*4]
XDIS 00131edd: BASE 8B4C2418                 mov ecx, dword ptr [esp+0x18]
XDIS 00131ee1: BASE 833C2900                 cmp dword ptr [ecx+ebp*1], 0x0
XDIS 00131ee5: BASE 7515                     jnz 0x131efc

BLOCK:     6   PC: 00131efc   ICOUNT: 554530548   EXECUTIONS:  50411868   #BYTES: 33   %:  6.26   cumltv%:  63.2  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 1efc
XDIS 00131efc: BASE 8B0C29                   mov ecx, dword ptr [ecx+ebp*1]
XDIS 00131eff: BASE 83E303                   and ebx, 0x3
XDIS 00131f02: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 00131f06: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 00131f08: BASE 890499                   mov dword ptr [ecx+ebx*4], eax
XDIS 00131f0b: BASE 8B5C2424                 mov ebx, dword ptr [esp+0x24]
XDIS 00131f0f: BASE 43                       inc ebx
XDIS 00131f10: BASE 834710FF                 add dword ptr [edi+0x10], 0xffffffff
XDIS 00131f14: BASE 8B6F10                   mov ebp, dword ptr [edi+0x10]
XDIS 00131f17: BASE 895C2424                 mov dword ptr [esp+0x24], ebx
XDIS 00131f1b: BASE 750A                     jnz 0x131f27

BLOCK:     7   PC: 00135d76   ICOUNT: 504432760   EXECUTIONS: 100886552   #BYTES: 10   %:  5.69   cumltv%:  68.9  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 5d76
XDIS 00135d76: BASE 8B08                     mov ecx, dword ptr [eax]
XDIS 00135d78: BASE 03F2                     add esi, edx
XDIS 00135d7a: BASE 33C0                     xor eax, eax
XDIS 00135d7c: BASE 85C9                     test ecx, ecx
XDIS 00135d7e: BASE 7408                     jz 0x135d88

BLOCK:     8   PC: 00135d70   ICOUNT: 302659656   EXECUTIONS: 100886552   #BYTES:  6   %:  3.42   cumltv%:  72.3  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 5d70
XDIS 00135d70: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 00135d72: BASE 85C0                     test eax, eax
XDIS 00135d74: BASE 7402                     jz 0x135d78

BLOCK:     9   PC: 00135d80   ICOUNT: 302659656   EXECUTIONS: 100886552   #BYTES:  6   %:  3.42   cumltv%:  75.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 5d80
XDIS 00135d80: BASE 8B09                     mov ecx, dword ptr [ecx]
XDIS 00135d82: BASE 85C9                     test ecx, ecx
XDIS 00135d84: BASE 7402                     jz 0x135d88

BLOCK:    10   PC: 00135d86   ICOUNT: 302659656   EXECUTIONS: 100886552   #BYTES:  6   %:  3.42   cumltv%:  79.1  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 5d86
XDIS 00135d86: BASE 8B01                     mov eax, dword ptr [ecx]
XDIS 00135d88: BASE 85C0                     test eax, eax
XDIS 00135d8a: BASE 7504                     jnz 0x135d90

BLOCK:    11   PC: 00131e89   ICOUNT: 302471208   EXECUTIONS:  50411868   #BYTES: 19   %:  3.41   cumltv%:  82.5  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 1e89
XDIS 00131e89: BASE 8B4C2420                 mov ecx, dword ptr [esp+0x20]
XDIS 00131e8d: BASE 8B54241C                 mov edx, dword ptr [esp+0x1c]
XDIS 00131e91: BASE 03CB                     add ecx, ebx
XDIS 00131e93: BASE 89442410                 mov dword ptr [esp+0x10], eax
XDIS 00131e97: BASE F6C103                   test cl, 0x3
XDIS 00131e9a: BASE 751D                     jnz 0x131eb9

BLOCK:    12   PC: 00131fb1   ICOUNT: 252059340   EXECUTIONS:  50411868   #BYTES: 11   %:  2.84   cumltv%:  85.4  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 1fb1
XDIS 00131fb1: BASE 8B442414                 mov eax, dword ptr [esp+0x14]
XDIS 00131fb5: BASE 4B                       dec ebx
XDIS 00131fb6: BASE 33C9                     xor ecx, ecx
XDIS 00131fb8: BASE 85C0                     test eax, eax
XDIS 00131fba: BASE 7408                     jz 0x131fc4

BLOCK:    13   PC: 00131fc2   ICOUNT: 252059340   EXECUTIONS:  50411868   #BYTES: 12   %:  2.84   cumltv%:  88.2  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 1fc2
XDIS 00131fc2: BASE 8B08                     mov ecx, dword ptr [eax]
XDIS 00131fc4: BASE 035C2420                 add ebx, dword ptr [esp+0x20]
XDIS 00131fc8: BASE 33C0                     xor eax, eax
XDIS 00131fca: BASE 85C9                     test ecx, ecx
XDIS 00131fcc: BASE 7408                     jz 0x131fd6

BLOCK:    14   PC: 00131e77   ICOUNT: 151295412   EXECUTIONS:  50431804   #BYTES: 11   %:  1.71   cumltv%:  89.9  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 1e77
XDIS 00131e77: BASE 8B4E08                   mov ecx, dword ptr [esi+0x8]
XDIS 00131e7a: BASE 3B08                     cmp ecx, dword ptr [eax]
XDIS 00131e7c: BASE 0F8DAD000000             jnl 0x131f2f

BLOCK:    15   PC: 00131fbc   ICOUNT: 151235604   EXECUTIONS:  50411868   #BYTES:  6   %:  1.71   cumltv%:  91.6  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 1fbc
XDIS 00131fbc: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 00131fbe: BASE 85C0                     test eax, eax
XDIS 00131fc0: BASE 7402                     jz 0x131fc4

BLOCK:    16   PC: 00131fd4   ICOUNT: 151235604   EXECUTIONS:  50411868   #BYTES:  6   %:  1.71   cumltv%:  93.3  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 1fd4
XDIS 00131fd4: BASE 8B01                     mov eax, dword ptr [ecx]
XDIS 00131fd6: BASE 85C0                     test eax, eax
XDIS 00131fd8: BASE 7504                     jnz 0x131fde

BLOCK:    17   PC: 00131fce   ICOUNT: 151235604   EXECUTIONS:  50411868   #BYTES:  6   %:  1.71   cumltv%:    95  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 1fce
XDIS 00131fce: BASE 8B09                     mov ecx, dword ptr [ecx]
XDIS 00131fd0: BASE 85C9                     test ecx, ecx
XDIS 00131fd2: BASE 7402                     jz 0x131fd6

BLOCK:    18   PC: 00131e70   ICOUNT: 100863608   EXECUTIONS:  50431804   #BYTES:  7   %:  1.14   cumltv%:  96.2  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 1e70
XDIS 00131e70: BASE 8BCF                     mov ecx, edi
XDIS 00131e72: BASE E8E93E0000               call 0x135d60

BLOCK:    19   PC: 00131e82   ICOUNT: 100823736   EXECUTIONS:  50411868   #BYTES:  7   %:  1.14   cumltv%:  97.3  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 1e82
XDIS 00131e82: BASE 8BCF                     mov ecx, edi
XDIS 00131e84: BASE E8D73E0000               call 0x135d60

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 3928 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*mem-atomic                                                        86639
*stack-read                                                    761317373
*stack-write                                                   509962265
*mem-read-1                                                      1178384
*mem-read-2                                                       477269
*mem-read-4                                                   3098420988
*mem-read-8                                                        92095
*mem-read-16                                                        1730
*mem-write-1                                                      320422
*mem-write-2                                                      104032
*mem-write-4                                                   763363473
*mem-write-8                                                         190
*mem-write-16                                                        423
*mem-read                                                     3100170466
*mem-write                                                     763788540
*mem                                                          3812858706
*isa-ext-AES                                                        1992
*isa-ext-BASE                                                 8860521636
*isa-ext-RDRAND                                                      334
*isa-ext-RDTSCP                                                        4
*isa-ext-SSE                                                      185884
*isa-ext-SSE2                                                     368587
*isa-ext-SSSE3                                                        74
*isa-ext-X87                                                         662
*isa-ext-XSAVE                                                         2
*isa-set-AES                                                        1992
*isa-set-CMOV                                                   50453818
*isa-set-FAT_NOP                                                   20028
*isa-set-I186                                                  279014104
*isa-set-I386                                                    1246004
*isa-set-I486REAL                                                  83644
*isa-set-I86                                                  8529703883
*isa-set-PENTIUMREAL                                                 155
*isa-set-RDRAND                                                      334
*isa-set-RDTSCP                                                        4
*isa-set-SSE                                                      185876
*isa-set-SSE2                                                     368587
*isa-set-SSEMXCSR                                                      8
*isa-set-SSSE3                                                        74
*isa-set-X87                                                         662
*isa-set-XSAVE                                                         2
*category-AES                                                       1992
*category-BINARY                                              1038113362
*category-BITBYTE                                                 124035
*category-CALL                                                 101512311
*category-CMOV                                                  50453818
*category-COND_BR                                             1189547186
*category-CONVERT                                                 193117
*category-DATAXFER                                            3544065465
*category-FLAGOP                                                     118
*category-LOGICAL                                             1870305944
*category-LOGICAL_FP                                                  18
*category-MISC                                                 480270089
*category-NOP                                                      51957
*category-POP                                                  102238302
*category-PUSH                                                 103236682
*category-RDRAND                                                     334
*category-RET                                                  101511951
*category-ROTATE                                                   41404
*category-SEMAPHORE                                                83664
*category-SETCC                                                      691
*category-SHIFT                                                278533840
*category-SSE                                                     184200
*category-STRINGOP                                                227772
*category-SYSTEM                                                       4
*category-UNCOND_BR                                               360227
*category-WIDENOP                                                  20028
*category-X87_ALU                                                    662
*category-XSAVE                                                        2
*ilen-1                                                        760288625
*ilen-2                                                       4234176366
*ilen-3                                                       2344028034
*ilen-4                                                       1011191170
*ilen-5                                                        152787723
*ilen-6                                                        155447805
*ilen-7                                                        202885521
*ilen-8                                                           175196
*ilen-9                                                            91924
*ilen-10                                                            6571
*ilen-11                                                             240
*nop-ilen-1                                                        51945
*nop-ilen-2                                                           12
*nop-ilen-4                                                        19960
*nop-ilen-5                                                            6
*nop-ilen-6                                                           11
*nop-ilen-7                                                           49
*nop-ilen-8                                                            2
*scalar-simd                                                      229790
*sse-scalar                                                       229790
*sse-packed                                                       326747
*legacy-prefixes-0                                            8859654803
*legacy-prefixes-1                                               1422019
*legacy-prefixes-2                                                  2353
*legacy-prefixes-and-escapes-0                                8653438989
*legacy-prefixes-and-escapes-1                                 207365443
*legacy-prefixes-and-escapes-2                                    272668
*legacy-prefixes-and-escapes-3                                      2075
*segment_prefix                                                   272941
*lock_prefix                                                       86170
*rep_prefix                                                       219032
*repne_prefix                                                       8250
*66_prefix                                                        840332
*loadop                                                        675452679
*one-memops                                                   3812386659
*two-memops                                                       492075
*cond-branch-forward                                          1088201165
*cond-branch-backward                                          101346021
*disp_only                                                       1030747
*index_disp                                                        95128
*base_only                                                    1419093390
*base_disp                                                    1938218089
*base_index                                                    454271494
*base_index_disp                                                  169886
*scale_1                                                      3687157057
*scale_2                                                          109422
*scale_4                                                       605440443
*scale_8                                                          440738
*memdisp8                                                     2014226548
*memdisp32                                                     203474640
*elements_fp_single_1                                              91909
*elements_fp_double_1                                              91909
*elements_fp_double_2                                                  7
*elements_i1_128                                                     254
*elements_i32_4                                                      353
*elements_i64_2                                                       14
*convert_i32_1                                                      9292
*convert_i32_2                                                     91902
*convert_fp_single_1                                                   7
*convert_fp_single_2                                                   7
*convert_fp_double_2                                               91909
*dataxfer_i32_1                                                    92131
*dataxfer_i32_4                                                       88
*dataxfer_i64_1                                                       25
*dataxfer_fp_single_1                                              45951
*dataxfer_fp_single_4                                              48005
*dataxfer_fp_double_1                                                 14
*dataxfer_fp_double_2                                                 29
*PL-prefixed-COND-BR                                                 197
*PL-prefixed-UNCOND-BR                                                18
*PL-prefixed-RET                                                     468
*PL-prefixed-CALL                                                     18
ADC_GPRv_GPRv_13                                                     698
ADC_GPRv_IMMb                                                        343
ADC_GPRv_MEMv                                                         32
ADC_MEMv_IMMb                                                          4
ADD_GPR8_GPR8_02                                                     218
ADD_GPR8_IMMb_80r0                                                    25
ADD_GPRv_GPRv_03                                               252495131
ADD_GPRv_IMMb                                                     464428
ADD_GPRv_IMMz                                                        648
ADD_GPRv_MEMv                                                   50535149
ADD_MEMv_GPRv                                                       1327
ADD_MEMv_IMMb                                                   50424449
ADD_OrAX_IMMz                                                      41046
ADDSD_XMMsd_MEMsd                                                  91902
ADDSD_XMMsd_XMMsd                                                      7
AESENC_XMMdq_XMMdq                                                  1664
AESENCLAST_XMMdq_MEMdq                                                 4
AESENCLAST_XMMdq_XMMdq                                               116
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                     208
AND_AL_IMMb                                                        11925
AND_GPR8_GPR8_22                                                      46
AND_GPR8_IMMb_80r4                                                   825
AND_GPR8_MEMb                                                        909
AND_GPRv_GPRv_23                                               353101698
AND_GPRv_IMMb                                                  252432686
AND_GPRv_IMMz                                                      46807
AND_GPRv_MEMv                                                      10473
AND_MEMb_IMMb_80r4                                                   200
AND_MEMv_GPRv                                                        490
AND_MEMv_IMMb                                                       2356
AND_MEMv_IMMz                                                         24
AND_OrAX_IMMz                                                      31638
ANDPD_XMMxuq_MEMxuq                                                   14
AND_LOCK_MEMv_GPRv                                                    29
BSF_GPRv_GPRv                                                      41018
BSR_GPRv_GPRv                                                         63
BSWAP_GPRv                                                           124
BT_GPRv_IMMb                                                          53
BT_MEMv_IMMb                                                          96
BTR_GPRv_GPRv                                                         86
BTR_MEMv_GPRv                                                      40316
BTR_LOCK_MEMv_IMMb                                                   799
BTS_GPRv_GPRv                                                      40375
BTS_LOCK_MEMv_IMMb                                                  1229
CALL_NEAR_GPRv                                                       662
CALL_NEAR_MEMv                                                     83112
CALL_NEAR_RELBRz                                               101428537
CDQ                                                                 9292
CLD                                                                   59
CMOVB_GPRv_GPRv                                                      334
CMOVBE_GPRv_GPRv                                                      21
CMOVNB_GPRv_GPRv                                                   10001
CMOVNB_GPRv_MEMv                                                      28
CMOVNBE_GPRv_GPRv                                                     21
CMOVNZ_GPRv_GPRv                                                      66
CMOVS_GPRv_GPRv                                                        7
CMOVZ_GPRv_GPRv                                                 50443340
CMP_AL_IMMb                                                         1189
CMP_GPR8_GPR8_3A                                                    3368
CMP_GPR8_IMMb_80r7                                                   683
CMP_GPR8_MEMb                                                      63091
CMP_GPRv_GPRv_3B                                                13123660
CMP_GPRv_IMMb                                                     253760
CMP_GPRv_IMMz                                                      46176
CMP_GPRv_MEMv                                                   50684903
CMP_MEMb_GPR8                                                       2193
CMP_MEMb_IMMb_80r7                                                211800
CMP_MEMv_GPRv                                                   12777940
CMP_MEMv_IMMb                                                  101248131
CMP_MEMv_IMMz                                                     153779
CMP_OrAX_IMMz                                                      32157
CMPPD_XMMpd_XMMpd_IMMb                                                 7
CMPXCHG8B_LOCK_MEMq                                                  155
CMPXCHG_LOCK_MEMv_GPRv                                             82985
COMISS_XMMss_XMMss                                                 45951
CPUID                                                                 11
CVTDQ2PD_XMMpd_XMMq                                                91902
CVTPD2PS_XMMps_XMMpd                                               91909
CVTPS2PD_XMMpd_XMMq                                                    7
CVTTSS2SI_GPR32d_XMMss                                                 7
DEC_GPR8                                                              98
DEC_GPRv_48                                                    353134714
DEC_MEMv                                                             852
DEC_LOCK_MEMv                                                         95
DIV_GPRv                                                           30739
DIV_MEMv                                                              21
DIVSS_XMMss_XMMss                                                  45958
FCOMP_ST0_MEMm64real                                                   3
FCOMPP                                                                53
FDIV_ST0_MEMmem32real                                                 56
FILD_ST0_MEMmem32int                                                 112
FLD_ST0_MEMm64real                                                    14
FLD_ST0_MEMmem32real                                                 168
FLD1                                                                   2
FNCLEX                                                                 2
FNSTCW_MEMmem16                                                        8
FNSTSW_AX                                                             56
FSTP_MEMm64real_ST0                                                   17
FSTP_MEMmem32real_ST0                                                170
FWAIT                                                                  1
IDIV_GPRv                                                             34
IMUL_GPRv_GPRv                                                    122765
IMUL_GPRv_GPRv_IMMb                                                  440
IMUL_GPRv_GPRv_IMMz                                               232031
IMUL_GPRv_MEMv                                                      4856
IMUL_GPRv_MEMv_IMMb                                                  202
INC_GPR8                                                              92
INC_GPRv_40                                                    101034158
INC_MEMv                                                           34161
INC_LOCK_MEMv                                                        267
JB_RELBRb                                                          77942
JB_RELBRz                                                          16722
JBE_RELBRb                                                         85382
JBE_RELBRz                                                         88128
JL_RELBRb                                                           1955
JL_RELBRz                                                             89
JLE_RELBRb                                                         20604
JLE_RELBRz                                                           916
JMP_MEMv                                                           43064
JMP_RELBRb                                                        182064
JMP_RELBRz                                                        134745
JMP_FAR_PTRp_IMMw                                                    354
JNB_RELBRb                                                         26636
JNB_RELBRz                                                         92867
JNBE_RELBRb                                                     25270768
JNBE_RELBRz                                                        97137
JNL_RELBRb                                                         10705
JNL_RELBRz                                                      50473113
JNLE_RELBRb                                                         6693
JNLE_RELBRz                                                         2319
JNS_RELBRb                                                          1539
JNS_RELBRz                                                           268
JNZ_RELBRb                                                     404253567
JNZ_RELBRz                                                     102246150
JS_RELBRb                                                          12018
JS_RELBRz                                                           5616
JZ_RELBRb                                                      605681695
JZ_RELBRz                                                        1074357
LEA_GPRv_AGEN                                                  480268926
LEAVE                                                               1129
LFENCE                                                                23
MOV_AL_MEMb                                                          134
MOV_GPR8_GPR8_8A                                                    1569
MOV_GPR8_IMMb_B0                                                    1233
MOV_GPR8_MEMb                                                     176583
